仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,691516,9787519058784,快乐读书吧·五年级上册·中国民间故事,平装,3,0,,,3,89.0,1.05,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691517,9787519058814,快乐读书吧·五年级上册·非洲民间故事,平装,3,0,,,3,89.0,3.91,2026-08-07 10:34:50
武清仓,维修库位,智能内容,693713,9787548955924E,新标准.暑假预复习.一升二年级（2025版）,平装,3,0,,,3,444.0,0.06,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694442,9787557919085,暑假自拼200词小学英语 一升二年级,平装,3,0,,,3,432.67,1.38,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694589,9787557918910,暑假应用新计算 小学数学 一升二年级RJ,平装,3,0,,,3,438.0,1.34,2026-08-07 10:34:50
武清仓,维修库位,智能内容,701215,9787557919764,计算天天练五年级上册（2025）,平装,3,0,,,3,370.0,0.69,2026-08-07 10:34:50
武清仓,维修库位,智能内容,789654,9787548963714,小初语法必练1000题,平装,3,0,,,3,173.0,0.03,2026-08-07 10:34:50
武清仓,维修库位,智能内容,796168,9787519061845,学而思阅读树（3级全10册）,平装,3,0,,,3,111.0,1.57,2026-08-07 10:34:50
武清仓,维修库位,智能内容,799092,9787519921637,计算一日一练,平装,3,0,,,3,98.0,1.17,2026-08-07 10:34:50
武清仓,维修库位,智能内容,800114,9787519919948A,大声读必认字（老版封面升级）,平装,3,0,,,3,98.0,0.78,2026-08-07 10:34:50
武清仓,维修库位,智能内容,805788,9787554882382,一年级数学 培优 上册RJ,平装,3,0,,,3,50.0,1.85,2026-08-07 10:34:50
武清仓,维修库位,智能内容,805794,9787554882412,一年级数学 培优 上册BS,平装,3,0,,,3,50.0,4.91,2026-08-07 10:34:50
武清仓,维修库位,智能内容,786667,9787554878255,三年级数学 培优 下册RJ,平装,3,0,,,3,192.0,0.58,2026-08-07 10:34:50
武清仓,维修库位,智能内容,791228,9787545927146,2026 过考点 数学 三年级 下册RJ,平装,3,0,,,3,152.0,3.55,2026-08-07 10:34:50
武清仓,维修库位,智能内容,791237,9787545927191,2026 过考点 语文 四年级 下册,平装,3,0,,,3,152.0,7.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,796565,ZNNR260323106,快乐读书吧·三年级上册（全三册）（2026达人版）,平装,3,0,,,3,85.67,2.81,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798657,9787519058791BB,快乐读书吧·四年级上册·山海经（2026线下班班版）,平装,3,0,,,3,66.0,0.21,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798660,9787519058609BB,快乐读书吧·五年级上册·欧洲民间故事（2026线下班班版）,平装,3,0,,,3,66.0,0.21,2026-08-07 10:34:50
武清仓,维修库位,智能内容,801700,9787550527706,新初一预习有重点 数学BS 语文 英语,平装,3,0,,,3,80.0,3.97,2026-08-07 10:34:50
武清仓,维修库位,智能内容,610464,9787551164764A,摩比启蒙机X200-摩比拼音速拼,平装,2,0,,,2,636.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,610465,9787551168892A,摩比启蒙机X200-摩比中华古诗词,平装,2,0,,,2,636.0,0.05,2026-08-07 10:34:50
武清仓,维修库位,智能内容,649437,9787548956709,摩比启蒙机x200-小猪佩奇好性格（书号版）,平装,2,0,,,2,636.0,0.09,2026-08-07 10:34:50
武清仓,维修库位,智能内容,649460,9787548956693,摩比启蒙机X200-小猪佩奇爱表达（书号版）,平装,2,0,,,2,636.0,0.07,2026-08-07 10:34:50
武清仓,维修库位,智能内容,652722,6975619721087,摩比启蒙机X200-剑桥英语三合一Level 3,平装,2,0,,,2,617.0,0.78,2026-08-07 10:34:50
武清仓,维修库位,智能内容,676537,9787547746547B,摩比启蒙机X200-摩比数学思维学习包·种子篇（实验版）,平装,2,0,,,2,620.0,0.34,2026-08-07 10:34:50
武清仓,维修库位,智能内容,693024,9787548960805,摩比启蒙机X200-小猪佩奇英语卡L0,平装,2,0,,,2,449.0,0.01,2026-08-07 10:34:50
武清仓,维修库位,智能内容,693076,9787548960812,摩比启蒙机X200小猪佩奇语文卡·0级,平装,2,0,,,2,448.5,0.01,2026-08-07 10:34:50
武清仓,维修库位,智能内容,504580,2022092101,学而思秘籍小学数学计算专项突破教程+练习（一年级）（2022升级版）,平装,2,0,,,2,634.0,1.09,2026-08-07 10:34:50
武清仓,维修库位,智能内容,519724,13089390,学而思秘籍·小学数学行程专项突破+练习（五年级）,平装,2,0,,,2,241.0,6.67,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532181,9787510647468A,学而思秘籍·小学数学思维培养教程·1级（2022）,平装,2,0,,,2,494.5,1.55,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532208,9787510647604A,学而思秘籍·小学数学思维培养教程·7级（2022）,平装,2,0,,,2,601.0,3.46,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532741,9787510675249A,摩比爱语文·萌芽篇（全4册）（2022）,平装,2,0,,,2,622.5,1.5,2026-08-07 10:34:50
武清仓,维修库位,智能内容,537560,9787571612849,KET新版词汇通关宝,平装,2,0,,,2,634.0,1.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,546872,9787532968251,摩比分级数学 萌芽篇,平装,2,0,,,2,635.0,0.98,2026-08-07 10:34:50
武清仓,维修库位,智能内容,547717,9787510690242,摩比爱计算 飞跃篇,平装,2,0,,,2,634.0,6.67,2026-08-07 10:34:50
武清仓,维修库位,智能内容,551257,9787532968497,幼小衔接天天练,平装,2,0,,,2,634.0,0.18,2026-08-07 10:34:50
武清仓,维修库位,智能内容,564978,ZNNR202304130003,学而思秘籍·小学数学应用题专项突破+练习（三年级）（2023）,平装,2,0,,,2,601.0,18.0,2026-08-07 10:34:50
武清仓,维修库位,智能内容,569848,9787830124168,大语文分级诵读 一级,平装,2,0,,,2,634.0,0.23,2026-08-07 10:34:50
武清仓,维修库位,智能内容,572879,9787548953135,厚读古诗词·从春秋到唐,平装,2,0,,,2,601.0,2.86,2026-08-07 10:34:50
武清仓,维修库位,智能内容,578148,9787121459573,1000题刷透初中计算,平装,2,0,,,2,634.0,0.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,587688,9787548954378,摩比爱传统文化. 第二辑,平装,2,0,,,2,634.0,0.77,2026-08-07 10:34:50
武清仓,维修库位,智能内容,610328,9787501267361,新加坡口算涂画书 2~4岁,平装,2,0,,,2,634.0,0.25,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611428,9787507559224,熊团团：生活大冒险,平装,2,0,,,2,634.5,2.81,2026-08-07 10:34:50
武清仓,维修库位,智能内容,654106,9787548956808,小学生轻松日记,平装,2,0,,,2,617.0,0.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,655022,9787548956990,漫画图解小学生必会巧算 整数计算及分数小数初识18招,平装,2,0,,,2,620.0,1.07,2026-08-07 10:34:50
武清仓,维修库位,智能内容,655023,9787548956983,漫画图解小学生必会巧算 整数加减法及乘法16招,平装,2,0,,,2,621.5,0.66,2026-08-07 10:34:50
武清仓,维修库位,智能内容,655029,9787501267767,幼小衔接 一年级我来啦 入学准备一本通,平装,2,0,,,2,621.0,1.17,2026-08-07 10:34:50
武清仓,维修库位,智能内容,661585,9787550521773,小学数学应用题专项突破五年级(2024新),平装,2,0,,,2,611.5,1.5,2026-08-07 10:34:50
武清仓,维修库位,智能内容,664823,9787550522305,单元归类复习. 小学语文六年级 上册,平装,2,0,,,2,621.0,3.91,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667655,ZNNR20240819101,学而思大语文分级阅读.第一学段第二季 1-2年级（全十册）（2024）,平装,2,0,,,2,66.0,6.92,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667660,9787507560039,基本功看图写话 二年级上册（2024）,平装,2,0,,,2,473.5,0.95,2026-08-07 10:34:50
武清仓,维修库位,智能内容,673041,9787507560336,初中语文作文技法攻略,平装,2,0,,,2,623.5,1.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678153,9787540894146,小学语文新阅读  五年级,平装,2,0,,,2,562.5,0.54,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678529,9787537992534,10分钟计算活页数学六年级下册智能版,平装,2,0,,,2,577.0,0.76,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679654,9787537992688,10分钟默写活页英语六年级下册智能版,平装,2,0,,,2,577.0,0.74,2026-08-07 10:34:50
武清仓,维修库位,智能内容,680279,9787550523630,单元归类复习. 小学语文一年级 下册,平装,2,0,,,2,544.0,0.89,2026-08-07 10:34:50
武清仓,维修库位,智能内容,680283,9787550523647,单元归类复习. 小学语文五年级 下册,平装,2,0,,,2,544.0,1.25,2026-08-07 10:34:50
武清仓,维修库位,智能内容,682007,9787830125196,课本里的大百科 3级下,平装,2,0,,,2,566.5,1.4,2026-08-07 10:34:50
武清仓,维修库位,智能内容,682013,9787501624591A,课堂笔记 语文一年级下册（升级版）,平装,2,0,,,2,561.0,0.31,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683053,9787545924619,三年级零基础英语——90天快速入门,平装,2,0,,,2,514.0,0.05,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683086,9787545924879,单元检测卷 英语 六年级下,平装,2,0,,,2,400.0,0.98,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683629,9787830125813,英语晨读 积累英语作文好词句,平装,2,0,,,2,527.5,0.54,2026-08-07 10:34:50
武清仓,维修库位,智能内容,684412,9787570826681,课本好字轻松练小学语文同步字帖2年级下册,平装,2,0,,,2,514.0,1.04,2026-08-07 10:34:50
武清仓,维修库位,智能内容,687704,9787830125752,漫画小学生表达全解,平装,2,0,,,2,465.0,0.33,2026-08-07 10:34:50
武清仓,维修库位,智能内容,689041,9787540896973,14天期末冲刺卷 数学一年级下册,平装,2,0,,,2,465.0,1.75,2026-08-07 10:34:50
武清仓,维修库位,智能内容,689045,9787540897017,14天期末冲刺卷 数学五年级下册,平装,2,0,,,2,465.0,1.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,689048,9787540897048,14天期末冲刺卷 英语四年级下册,平装,2,0,,,2,465.0,1.43,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691198,9787550524354,暑假衔接领跑课 新初一 数学,平装,2,0,,,2,407.0,0.54,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691204,9787550524408,暑假衔接领跑课 新初二 物理,平装,2,0,,,2,409.0,0.46,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691509,9787519058579,快乐读书吧·三年级上册·安徒生童话,平装,2,0,,,2,98.0,0.85,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691512,9787519058838,快乐读书吧·四年级上册·中国古代神话,平装,2,0,,,2,98.0,1.29,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691519,9787519058593,快乐读书吧·五年级上册·列那狐的故事,平装,2,0,,,2,89.0,2.54,2026-08-07 10:34:50
武清仓,维修库位,智能内容,691520,9787519058555,快乐读书吧·六年级上册·爱的教育,平装,2,0,,,2,98.0,3.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,692373,ZNNR250414204,快乐读书吧·六年级上册（全三册线上版）,平装,2,0,,,2,457.0,0.04,2026-08-07 10:34:50
武清仓,维修库位,智能内容,692433,9787550524156,课堂笔记 语文四年级上册,平装,2,0,,,2,450.5,0.42,2026-08-07 10:34:50
武清仓,维修库位,智能内容,692434,9787550524163,课堂笔记 语文五年级上册,平装,2,0,,,2,452.5,0.36,2026-08-07 10:34:50
武清仓,维修库位,智能内容,692441,9787550524125,课堂笔记 数学六年级上册,平装,2,0,,,2,451.0,1.29,2026-08-07 10:34:50
武清仓,维修库位,智能内容,693714,9787548955832E,新标准.暑假预复习.二升三年级（2025版）,平装,2,0,,,2,444.0,0.16,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694591,9787557918934,暑假应用新计算 小学数学 三升四年级RJ,平装,2,0,,,2,429.0,0.46,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694592,9787557918941,暑假应用新计算 小学数学 四升五年级RJ,平装,2,0,,,2,429.0,0.81,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694596,9787557919054,暑假应用新计算 小学数学 三升四年级BS,平装,2,0,,,2,429.0,1.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,694611,9787557918989,暑假六维新阅读小学语文一升二年级,平装,2,0,,,2,437.0,1.44,2026-08-07 10:34:50
武清仓,维修库位,智能内容,697037,ZNNR250529102,快乐读书吧·四年级上册（全四册）（王芳版）,平装,2,0,,,2,424.0,0.87,2026-08-07 10:34:50
武清仓,维修库位,智能内容,700982,9787519918828A,10分钟七大能力全脑开发 益智动手游戏书（升级版）,平装,2,0,,,2,368.5,1.96,2026-08-07 10:34:50
武清仓,维修库位,智能内容,703628,9787545926187,基本功天天练 小学数学 三年级上册 RJ(2025),平装,2,0,,,2,339.0,1.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,703633,9787545926132,基本功天天练 小学数学 二年级上册 BS(2025),平装,2,0,,,2,343.5,2.25,2026-08-07 10:34:50
武清仓,维修库位,智能内容,710068,9787550525511,幼小衔接必备课,平装,2,0,,,2,325.5,0.23,2026-08-07 10:34:50
武清仓,维修库位,智能内容,727000,9787545923926A,寒假预复习 四年级（2026版）,平装,2,0,,,2,251.0,0.27,2026-08-07 10:34:50
武清仓,维修库位,智能内容,805789,9787554882399,二年级数学 培优 上册RJ,平装,2,0,,,2,50.0,0.43,2026-08-07 10:34:50
武清仓,维修库位,智能内容,805796,9787554882436,三年级数学 培优 上册BS,平装,2,0,,,2,50.0,3.27,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679786,9787557917395,计算天天练三年级下册（2026修订）,平装,2,0,,,2,503.0,0.44,2026-08-07 10:34:50
武清仓,维修库位,智能内容,730913,9787519061074,快乐读书吧·五年级下册·水浒传 青少版（2025线上版）,平装,2,0,,,2,219.0,2.73,2026-08-07 10:34:50
武清仓,维修库位,智能内容,730916,9787519061036,快乐读书吧·六年级下册·尼尔斯骑鹅旅行记（2025线上版）,平装,2,0,,,2,219.0,5.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,730922,ZNNR251205105,快乐读书吧·六年级下册（全四册）（2025线上版）,平装,2,0,,,2,226.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,788334,9787557917395A,计算天天练三年级下册（2026）,平装,2,0,,,2,179.5,0.78,2026-08-07 10:34:50
武清仓,维修库位,智能内容,789349,9787501270729XDB,初中名著·经典常谈（2026修订版）,平装,2,0,,,2,198.0,0.77,2026-08-07 10:34:50
武清仓,维修库位,智能内容,791227,9787545927139,2026过考点 数学 二年级 下册RJ,平装,2,0,,,2,152.0,1.89,2026-08-07 10:34:50
武清仓,维修库位,智能内容,791229,9787545927153,2026 过考点 数学 四年级 下册RJ,平装,2,0,,,2,152.0,4.19,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798647,9787501268054BB,快乐读书吧·二年级上册·孤独的小螃蟹（2026线下班班版）,平装,2,0,,,2,66.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798652,9787519058807BB,快乐读书吧·三年级上册·稻草人（2026线下班班版）,平装,2,0,,,2,66.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798654,9787519058821BB,快乐读书吧·四年级上册·世界经典神话与传说（2026线下班班版）,平装,2,0,,,2,66.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798656,9787519058838BB,快乐读书吧·四年级上册·中国古代神话传说（2026线下班班版）,平装,2,0,,,2,66.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,798659,9787519058593BB,快乐读书吧·五年级上册·列那狐故事（2026线下班班版）,平装,2,0,,,2,66.0,0.14,2026-08-07 10:34:50
武清仓,维修库位,智能内容,810281,9787545593594,蛋君大科学-物理大发现,平装,2,0,,,2,32.0,0.7,2026-08-07 10:34:50
武清仓,维修库位,智能内容,610334,9787547748039,摩比启蒙机X200-Little A-Z 英语0级 表达篇,平装,1,0,,,1,636.0,0.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,610392,9787547746523A,摩比启蒙机X200-摩比数学思维学习包·探索篇,平装,1,0,,,1,636.0,0.95,2026-08-07 10:34:50
武清仓,维修库位,智能内容,649441,9787548956686,摩比启蒙机X200-迪士尼动手玩计算（书号版）,平装,1,0,,,1,636.0,0.1,2026-08-07 10:34:50
武清仓,维修库位,智能内容,659123,6975619721094,摩比启蒙机X200-剑桥英语启蒙预备级,平装,1,0,,,1,636.0,0.18,2026-08-07 10:34:50
武清仓,维修库位,智能内容,693015,9787547746530B,摩比启蒙机X200-摩比数学思维学习包·飞跃篇（升级版）,平装,1,0,,,1,448.0,0.19,2026-08-07 10:34:50
武清仓,维修库位,智能内容,504576,2022092105,学而思秘籍小学数学计算专项突破教程+练习（五年级）（2022升级版）,平装,1,0,,,1,601.0,0.43,2026-08-07 10:34:50
武清仓,维修库位,智能内容,504578,2022092103,学而思秘籍小学数学计算专项突破教程+练习（三年级）（2022升级版）,平装,1,0,,,1,634.0,0.53,2026-08-07 10:34:50
武清仓,维修库位,智能内容,531919,9787507557275,基础天天练 4级 下,平装,1,0,,,1,599.0,0.53,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532182,9787510647475,学而思秘籍-小学数学思维培养教程8级,平装,1,0,,,1,479.0,2.73,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532206,9787510647598A,学而思秘籍·小学数学思维培养教程·11级（2022）,平装,1,0,,,1,601.0,0.58,2026-08-07 10:34:50
武清仓,维修库位,智能内容,532207,9787510647604,学而思秘籍-小学数学思维培养教程7级,平装,1,0,,,1,269.0,6.43,2026-08-07 10:34:50
武清仓,维修库位,智能内容,533738,9787513823241,基础天天练 2级 上,平装,1,0,,,1,617.0,0.66,2026-08-07 10:34:50
武清仓,维修库位,智能内容,533739,9787513823258,基础天天练 3级 上,平装,1,0,,,1,618.0,3.75,2026-08-07 10:34:50
武清仓,维修库位,智能内容,533742,9787513823272,基础天天练 5级 上,平装,1,0,,,1,601.0,0.75,2026-08-07 10:34:50
武清仓,维修库位,智能内容,569849,9787830124175,大语文分级诵读 二级,平装,1,0,,,1,623.0,0.15,2026-08-07 10:34:50
武清仓,维修库位,智能内容,569852,9787830124205,大语文分级诵读 五级,平装,1,0,,,1,618.0,0.45,2026-08-07 10:34:50
武清仓,维修库位,智能内容,569853,9787830124212,大语文分级诵读 六级,平装,1,0,,,1,623.0,0.29,2026-08-07 10:34:50
武清仓,维修库位,智能内容,573826,9787218166216,应用题天天练三年级 上册,平装,1,0,,,1,634.0,0.4,2026-08-07 10:34:50
武清仓,维修库位,智能内容,573827,9787218166223,应用题天天练四年级 上册,平装,1,0,,,1,634.0,1.38,2026-08-07 10:34:50
武清仓,维修库位,智能内容,595117,9787550520073,初中考点2000问,平装,1,0,,,1,624.0,0.96,2026-08-07 10:34:50
武清仓,维修库位,智能内容,599540,9787218172620,应用题天天练六年级 下册,平装,1,0,,,1,586.0,0.27,2026-08-07 10:34:50
武清仓,维修库位,智能内容,599542,9787218172606,应用题天天练四年级 下册,平装,1,0,,,1,617.0,0.24,2026-08-07 10:34:50
武清仓,维修库位,智能内容,599543,9787218172590,应用题天天练三年级 下册,平装,1,0,,,1,634.0,0.94,2026-08-07 10:34:50
武清仓,维修库位,智能内容,599544,9787218172583,应用题天天练二年级 下册,平装,1,0,,,1,625.0,0.39,2026-08-07 10:34:50
武清仓,维修库位,智能内容,608972,ZNNR2024022807,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;7级(2024),平装,1,0,,,1,634.0,0.63,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611263,9787830124663,关于世界的十万个是什么·感知篇,平装,1,0,,,1,601.0,0.52,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611264,9787830124670,关于世界的十万个是什么·探索篇,平装,1,0,,,1,619.0,0.27,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611265,9787830124687,关于世界的十万个是什么·发现篇,平装,1,0,,,1,619.0,0.09,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611266,9787507559231,熊团团：成长大冒险,平装,1,0,,,1,635.0,3.75,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611267,9787507559491,熊团团：梦想大冒险,平装,1,0,,,1,635.0,4.5,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611269,9787830124762,我是中国人——我的文化身份证,平装,1,0,,,1,621.0,2.57,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611270,9787830124748,我是中国人——给孩子的中国文化说明书,平装,1,0,,,1,623.0,2.57,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611271,9787830124786,我的家在中国——我的文化生活,平装,1,0,,,1,621.0,10.0,2026-08-07 10:34:50
武清仓,维修库位,智能内容,611273,9787830124809,这里是中国——了不起的中国,平装,1,0,,,1,601.0,1.55,2026-08-07 10:34:50
武清仓,维修库位,智能内容,652740,9787548955832,新标准. 暑假预复习 二升三年级（定制版）,平装,1,0,,,1,634.0,6.92,2026-08-07 10:34:50
武清仓,维修库位,智能内容,656773,9787551172301,3分钟漫画速背小学古诗词（全三册）,平装,1,0,,,1,634.0,0.16,2026-08-07 10:34:50
武清仓,维修库位,智能内容,661577,9787550521780,小学数学计算专项突破一年级(2024新),平装,1,0,,,1,636.0,0.04,2026-08-07 10:34:50
武清仓,维修库位,智能内容,661581,9787550521698,小学数学计算专项突破五年级(2024新),平装,1,0,,,1,626.0,0.16,2026-08-07 10:34:50
武清仓,维修库位,智能内容,661583,9787550521766,小学数学应用题专项突破二年级(2024新),平装,1,0,,,1,633.0,0.42,2026-08-07 10:34:50
武清仓,维修库位,智能内容,663161,9787501268160,摩比爱语文 飞跃篇（2024）,平装,1,0,,,1,388.0,0.6,2026-08-07 10:34:50
武清仓,维修库位,智能内容,664820,9787550522275,单元归类复习. 小学语文三年级 上册,平装,1,0,,,1,634.0,1.5,2026-08-07 10:34:50
武清仓,维修库位,智能内容,664825,9787550522213,单元归类复习. 小学数学二年级 上册,平装,1,0,,,1,622.0,0.56,2026-08-07 10:34:50
武清仓,维修库位,智能内容,664827,9787550522237,单元归类复习. 小学数学四年级 上册,平装,1,0,,,1,624.0,1.23,2026-08-07 10:34:50
武清仓,维修库位,智能内容,666378,9787830125295,摩比专注力大挑战,平装,1,0,,,1,636.0,0.09,2026-08-07 10:34:50
武清仓,维修库位,智能内容,666753,9787830125325,小学益智数独大作战 中级(2024),平装,1,0,,,1,636.0,0.15,2026-08-07 10:34:50
武清仓,维修库位,智能内容,666777,9787507560091,字词句天天练一年级上册,平装,1,0,,,1,634.0,0.72,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667098,9787570467754,小学语文课堂笔记 名师划重点 四年级 上册,平装,1,0,,,1,623.0,90.0,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667099,9787570467761,小学语文课堂笔记 名师划重点 五年级 上册,平装,1,0,,,1,596.0,45.0,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667622,9787545923179,大语文分级阅读·小鲤鱼跳龙门·第一学段第二季1-2年级（2024）,平装,1,0,,,1,80.0,0.92,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667748,9787507560138,小学同步作文 3图搞定400字 四年级上册,平装,1,0,,,1,634.0,1.64,2026-08-07 10:34:50
武清仓,维修库位,智能内容,667750,9787507560152,小学同步作文 3图搞定600字 六年级上册,平装,1,0,,,1,634.0,1.55,2026-08-07 10:34:50
武清仓,维修库位,智能内容,671513,9787830125516,消失吧！错别字,平装,1,0,,,1,623.0,0.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,672864,9787551831840,文学常识不丢分,平装,1,0,,,1,601.0,0.09,2026-08-07 10:34:50
武清仓,维修库位,智能内容,673712,9787572271410A,摩比爱数学 飞跃篇（2024）,平装,1,0,,,1,636.0,0.08,2026-08-07 10:34:50
武清仓,维修库位,智能内容,677254,9787545923896,寒假预复习    一年级（2025版）,平装,1,0,,,1,608.0,0.11,2026-08-07 10:34:50
武清仓,维修库位,智能内容,677258,9787545923933,寒假预复习  五年级（2025版）,平装,1,0,,,1,607.0,0.13,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678150,9787540894115,小学语文新阅读  二年级,平装,1,0,,,1,561.0,0.22,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678526,9787537992510,10分钟计算活页数学三年级下册智能版,平装,1,0,,,1,577.0,0.35,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678527,9787537992541,10分钟计算活页数学四年级下册智能版,平装,1,0,,,1,577.0,0.47,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678528,9787537992527,10分钟计算活页数学五年级下册智能版,平装,1,0,,,1,577.0,0.36,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678541,9787501624430,课堂笔记 语文四年级下册,平装,1,0,,,1,573.0,0.25,2026-08-07 10:34:50
武清仓,维修库位,智能内容,678547,9787501624492,课堂笔记 数学四年级下册,平装,1,0,,,1,578.0,0.64,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679151,9787545924527,寒假预复习 初一（2025）,平装,1,0,,,1,575.0,0.88,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679155,9787519918002,七大能力游戏安静书,平装,1,0,,,1,564.0,0.05,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679653,9787537992732,10分钟默写活页英语五年级下册智能版,平装,1,0,,,1,577.0,0.37,2026-08-07 10:34:50
武清仓,维修库位,智能内容,679853,9787540894214,字词句天天练一年级下册,平装,1,0,,,1,503.0,0.49,2026-08-07 10:34:50
武清仓,维修库位,智能内容,680280,9787550523609,单元归类复习. 小学语文二年级 下册,平装,1,0,,,1,544.0,0.4,2026-08-07 10:34:50
武清仓,维修库位,智能内容,680286,9787550523562,单元归类复习. 小学数学二年级 下册,平装,1,0,,,1,544.0,0.35,2026-08-07 10:34:50
武清仓,维修库位,智能内容,681048,9787537993357,新教材速记卡  三年级 下册 同步,平装,1,0,,,1,563.0,0.31,2026-08-07 10:34:50
武清仓,维修库位,智能内容,681049,9787537993364,新教材速记卡  四年级 下册 同步,平装,1,0,,,1,560.0,0.26,2026-08-07 10:34:50
武清仓,维修库位,智能内容,682051,9787537992749,10分钟默写活页语文一年级下册智能版,平装,1,0,,,1,538.0,0.89,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683075,9787545924732,单元检测卷  语文  五年级下,平装,1,0,,,1,379.0,0.38,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683079,9787545924800,单元检测卷 数学 三年级下,平装,1,0,,,1,472.0,0.34,2026-08-07 10:34:50
武清仓,维修库位,智能内容,683085,9787545924862,单元检测卷 英语 五年级下,平装,1,0,,,1,108.0,0.6,2026-08-07 10:34:50
武清仓,维修库位,智能内容,684411,9787570826698,课本好字轻松练小学语文同步字帖1年级下册,平装,1,0,,,1,524.0,0.8,2026-08-07 10:34:50
武清仓,维修库位,智能内容,684414,9787570826674,课本好字轻松练小学语文同步字帖4年级下册,平装,1,0,,,1,342.0,0.41,2026-08-07 10:34:50
武清仓,维修库位,智能内容,686278,9787548952329F,幼小衔接倒计时99天-普通升级版 （XWX2025）,平装,1,0,,,1,176.0,12.86,2026-08-07 10:34:50
武清仓,维修库位,智能内容,687692,9787545924930,10分钟晨读美文 一年级,平装,1,0,,,1,512.0,0.38,2026-08-07 10:34:50
武清仓,维修库位,智能内容,687693,9787545924947,10分钟晨读美文 二年级,平装,1,0,,,1,510.0,0.4,2026-08-07 10:34:50
