仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,798645,9787519058517BB,快乐读书吧·一年级上册·和大人一起读（全四册）（2026线下班班版）,平装,2,0,,,2,54.0,0.15,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798647,9787501268054BB,快乐读书吧·二年级上册·孤独的小螃蟹（2026线下班班版）,平装,2,0,,,2,54.0,0.14,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798652,9787519058807BB,快乐读书吧·三年级上册·稻草人（2026线下班班版）,平装,2,0,,,2,54.0,0.14,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798653,9787519058548BB,快乐读书吧·三年级上册·格林童话（2026线下班班版）,平装,2,0,,,2,54.0,0.14,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798663,9787519058562BB,快乐读书吧·六年级上册·童年（2026线下班班版）,平装,2,0,,,2,54.0,0.15,2026-07-26 10:34:16
武清仓,维修库位,智能内容,799187,ZNNR260409201,一年级预习有重点上册英语赠册,平装,2,0,,,2,86.0,0.18,2026-07-26 10:34:16
武清仓,维修库位,智能内容,610391,9787547746516A,摩比启蒙机X200-摩比数学思维学习包·萌芽篇,平装,1,0,,,1,624.0,0.1,2026-07-26 10:34:16
武清仓,维修库位,智能内容,610392,9787547746523A,摩比启蒙机X200-摩比数学思维学习包·探索篇,平装,1,0,,,1,624.0,0.98,2026-07-26 10:34:16
武清仓,维修库位,智能内容,610462,9787547748015,摩比启蒙机X200-Little A-Z 英语0级 阅读篇,平装,1,0,,,1,624.0,0.42,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504576,2022092105,学而思秘籍小学数学计算专项突破教程+练习（五年级）（2022升级版）,平装,1,0,,,1,589.0,0.43,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504578,2022092103,学而思秘籍小学数学计算专项突破教程+练习（三年级）（2022升级版）,平装,1,0,,,1,622.0,0.56,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532182,9787510647475,学而思秘籍-小学数学思维培养教程8级,平装,1,0,,,1,467.0,2.73,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532183,9787510647475A,学而思秘籍·小学数学思维培养教程·8级（2022）,平装,1,0,,,1,589.0,1.18,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532189,9787510647505A,学而思秘籍·小学数学思维培养教程·3级（2022）,平装,1,0,,,1,589.0,3.1,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532207,9787510647604,学而思秘籍-小学数学思维培养教程7级,平装,1,0,,,1,257.0,6.43,2026-07-26 10:34:16
武清仓,维修库位,智能内容,533016,9787510684074,学前七大能力课堂 思维启蒙第1课 4-5岁 4-6（2022）,平装,1,0,,,1,622.0,2.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,533018,9787510684098,学前七大能力课堂 思维启蒙第1课 5-6岁 4-6（2022）,平装,1,0,,,1,622.0,1.64,2026-07-26 10:34:16
武清仓,维修库位,智能内容,533742,9787513823272,基础天天练 5级 上,平装,1,0,,,1,589.0,0.63,2026-07-26 10:34:16
武清仓,维修库位,智能内容,533743,9787513823289,基础天天练 6级 上,平装,1,0,,,1,587.0,9.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,547718,9787510690235,摩比爱计算 萌芽篇,平装,1,0,,,1,622.0,5.62,2026-07-26 10:34:16
武清仓,维修库位,智能内容,572167,ZNNR20230602101,厚读古诗词,平装,1,0,,,1,465.0,4.5,2026-07-26 10:34:16
武清仓,维修库位,智能内容,573829,9787218166247,应用题天天练六年级 上册,平装,1,0,,,1,587.0,1.36,2026-07-26 10:34:16
武清仓,维修库位,智能内容,577522,9787510688867,学而思思维创新大通关. 数学一年级(2023),平装,1,0,,,1,610.0,0.75,2026-07-26 10:34:16
武清仓,维修库位,智能内容,577526,9787510688904,学而思思维创新大通关. 数学五年级(2023),平装,1,0,,,1,191.0,0.43,2026-07-26 10:34:16
武清仓,维修库位,智能内容,599542,9787218172606,应用题天天练四年级 下册,平装,1,0,,,1,605.0,0.24,2026-07-26 10:34:16
武清仓,维修库位,智能内容,608972,ZNNR2024022807,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;7级(2024),平装,1,0,,,1,622.0,0.61,2026-07-26 10:34:16
武清仓,维修库位,智能内容,608974,ZNNR2024022809,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;9级(2024),平装,1,0,,,1,622.0,0.64,2026-07-26 10:34:16
武清仓,维修库位,智能内容,608975,ZNNR2024022810,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;10级(2024),平装,1,0,,,1,622.0,0.54,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611110,9787830124960,蒂亚的入学小烦恼,平装,1,0,,,1,613.0,0.88,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611263,9787830124663,关于世界的十万个是什么·感知篇,平装,1,0,,,1,589.0,0.52,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611264,9787830124670,关于世界的十万个是什么·探索篇,平装,1,0,,,1,607.0,0.27,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611265,9787830124687,关于世界的十万个是什么·发现篇,平装,1,0,,,1,607.0,0.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611266,9787507559231,熊团团：成长大冒险,平装,1,0,,,1,623.0,3.46,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611267,9787507559491,熊团团：梦想大冒险,平装,1,0,,,1,623.0,4.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611268,9787830124755,我是中国人——1000年的读书声,平装,1,0,,,1,589.0,2.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611269,9787830124762,我是中国人——我的文化身份证,平装,1,0,,,1,609.0,2.5,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611270,9787830124748,我是中国人——给孩子的中国文化说明书,平装,1,0,,,1,611.0,2.57,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611271,9787830124786,我的家在中国——我的文化生活,平装,1,0,,,1,609.0,7.5,2026-07-26 10:34:16
武清仓,维修库位,智能内容,611273,9787830124809,这里是中国——了不起的中国,平装,1,0,,,1,589.0,1.48,2026-07-26 10:34:16
武清仓,维修库位,智能内容,652740,9787548955832,新标准. 暑假预复习 二升三年级（定制版）,平装,1,0,,,1,622.0,2.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,654166,9787548956822A,新标准. 暑假预复习 三升四年级,平装,1,0,,,1,588.0,5.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,656777,9787830125073,《课本里的大百科.3级.上》,平装,1,0,,,1,589.0,0.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,663163,9787501268146,摩比爱语文 探索篇（2024）,平装,1,0,,,1,565.0,0.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,664820,9787550522275,单元归类复习. 小学语文三年级 上册,平装,1,0,,,1,622.0,3.6,2026-07-26 10:34:16
武清仓,维修库位,智能内容,664825,9787550522213,单元归类复习. 小学数学二年级 上册,平装,1,0,,,1,610.0,0.7,2026-07-26 10:34:16
武清仓,维修库位,智能内容,664827,9787550522237,单元归类复习. 小学数学四年级 上册,平装,1,0,,,1,612.0,2.05,2026-07-26 10:34:16
武清仓,维修库位,智能内容,666753,9787830125325,小学益智数独大作战 中级(2024),平装,1,0,,,1,624.0,0.15,2026-07-26 10:34:16
武清仓,维修库位,智能内容,667096,9787570467730,小学语文课堂笔记 名师划重点 二年级 上册,平装,1,0,,,1,610.0,45.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,667098,9787570467754,小学语文课堂笔记 名师划重点 四年级 上册,平装,1,0,,,1,611.0,90.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,667099,9787570467761,小学语文课堂笔记 名师划重点 五年级 上册,平装,1,0,,,1,584.0,45.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,667748,9787507560138,小学同步作文 3图搞定400字 四年级上册,平装,1,0,,,1,622.0,1.91,2026-07-26 10:34:16
武清仓,维修库位,智能内容,667750,9787507560152,小学同步作文 3图搞定600字 六年级上册,平装,1,0,,,1,622.0,2.37,2026-07-26 10:34:16
武清仓,维修库位,智能内容,673712,9787572271410A,摩比爱数学 飞跃篇（2024）,平装,1,0,,,1,624.0,0.08,2026-07-26 10:34:16
武清仓,维修库位,智能内容,677254,9787545923896,寒假预复习    一年级（2025版）,平装,1,0,,,1,596.0,0.08,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678526,9787537992510,10分钟计算活页数学三年级下册智能版,平装,1,0,,,1,565.0,0.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678527,9787537992541,10分钟计算活页数学四年级下册智能版,平装,1,0,,,1,565.0,0.47,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678528,9787537992527,10分钟计算活页数学五年级下册智能版,平装,1,0,,,1,565.0,0.41,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678547,9787501624492,课堂笔记 数学四年级下册,平装,1,0,,,1,566.0,0.64,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678548,9787501624508,课堂笔记 数学五年级下册,平装,1,0,,,1,549.0,0.49,2026-07-26 10:34:16
武清仓,维修库位,智能内容,678550,9787501624560,课堂笔记 英语三年级下册,平装,1,0,,,1,569.0,0.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,679151,9787545924527,寒假预复习 初一（2025）,平装,1,0,,,1,563.0,1.32,2026-07-26 10:34:16
武清仓,维修库位,智能内容,679653,9787537992732,10分钟默写活页英语五年级下册智能版,平装,1,0,,,1,565.0,0.43,2026-07-26 10:34:16
武清仓,维修库位,智能内容,680280,9787550523609,单元归类复习. 小学语文二年级 下册,平装,1,0,,,1,532.0,0.37,2026-07-26 10:34:16
武清仓,维修库位,智能内容,680286,9787550523562,单元归类复习. 小学数学二年级 下册,平装,1,0,,,1,532.0,0.32,2026-07-26 10:34:16
武清仓,维修库位,智能内容,680307,9787537993326,小学同步作文 3图搞定500字 五年级下册,平装,1,0,,,1,560.0,0.58,2026-07-26 10:34:16
武清仓,维修库位,智能内容,680590,9787550523685,38天小升初冲刺精准卷  语文,平装,1,0,,,1,551.0,0.44,2026-07-26 10:34:16
武清仓,维修库位,智能内容,681048,9787537993357,新教材速记卡  三年级 下册 同步,平装,1,0,,,1,551.0,0.46,2026-07-26 10:34:16
武清仓,维修库位,智能内容,681049,9787537993364,新教材速记卡  四年级 下册 同步,平装,1,0,,,1,548.0,0.41,2026-07-26 10:34:16
武清仓,维修库位,智能内容,682051,9787537992749,10分钟默写活页语文一年级下册智能版,平装,1,0,,,1,526.0,0.91,2026-07-26 10:34:16
武清仓,维修库位,智能内容,683053,9787545924619,三年级零基础英语——90天快速入门,平装,1,0,,,1,502.0,0.02,2026-07-26 10:34:16
武清仓,维修库位,智能内容,683075,9787545924732,单元检测卷  语文  五年级下,平装,1,0,,,1,367.0,0.51,2026-07-26 10:34:16
武清仓,维修库位,智能内容,683079,9787545924800,单元检测卷 数学 三年级下,平装,1,0,,,1,460.0,0.46,2026-07-26 10:34:16
武清仓,维修库位,智能内容,683085,9787545924862,单元检测卷 英语 五年级下,平装,1,0,,,1,96.0,0.77,2026-07-26 10:34:16
武清仓,维修库位,智能内容,686278,9787548952329F,幼小衔接倒计时99天-普通升级版 （XWX2025）,平装,1,0,,,1,164.0,12.86,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687695,9787545924961,10分钟晨读美文 四年级,平装,1,0,,,1,498.0,0.26,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687697,9787545924985,10分钟晨读美文 六年级,平装,1,0,,,1,498.0,0.29,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687989,9787830125721,冲啊！打败49个数学小怪兽,平装,1,0,,,1,432.0,0.9,2026-07-26 10:34:16
武清仓,维修库位,智能内容,688815,9787545925173,小学英语必考知识全梳理,平装,1,0,,,1,422.0,0.22,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689037,9787540896935,14天期末冲刺卷 语文三年级下册,平装,1,0,,,1,453.0,0.59,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689039,9787540896959,14天期末冲刺卷 语文五年级下册,平装,1,0,,,1,453.0,1.06,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689040,9787540896966,14天期末冲刺卷 语文六年级下册,平装,1,0,,,1,453.0,2.31,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689047,9787540897031,14天期末冲刺卷 英语三年级下册,平装,1,0,,,1,465.0,0.87,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689049,9787540897055,14天期末冲刺卷 英语五年级下册,平装,1,0,,,1,453.0,1.29,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689050,9787540897062,14天期末冲刺卷 英语六年级下册,平装,1,0,,,1,453.0,2.5,2026-07-26 10:34:16
武清仓,维修库位,智能内容,689641,9787545925012,图解秒记 初中生物学,平装,1,0,,,1,456.0,0.64,2026-07-26 10:34:16
武清仓,维修库位,智能内容,691507,9787519058517,快乐读书吧·一年级上册·和大人一起读（全4册）（线上版）,平装,1,0,,,1,445.0,0.15,2026-07-26 10:34:16
武清仓,维修库位,智能内容,691517,9787519058814,快乐读书吧·五年级上册·非洲民间故事,平装,1,0,,,1,77.0,1.53,2026-07-26 10:34:16
武清仓,维修库位,智能内容,691519,9787519058593,快乐读书吧·五年级上册·列那狐的故事,平装,1,0,,,1,77.0,1.43,2026-07-26 10:34:16
武清仓,维修库位,智能内容,691521,9787519058586,快乐读书吧·六年级上册·小英雄雨来,平装,1,0,,,1,86.0,1.22,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692369,ZNNR250414203,快乐读书吧·五年级上册（全四册线上版）,平装,1,0,,,1,445.0,0.01,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692436,9787550524132,课堂笔记 数学一年级上册,平装,1,0,,,1,439.0,0.58,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692445,9787550524224,课堂笔记 英语六年级上册（人教版）,平装,1,0,,,1,439.0,0.48,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692446,9787550524255,课堂笔记 英语三年级上册（外研版）,平装,1,0,,,1,436.0,0.45,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692805,ZNNR250416202,课堂笔记 语文同步拓展阅读 二年级上册,平装,1,0,,,1,427.0,0.12,2026-07-26 10:34:16
武清仓,维修库位,智能内容,692806,ZNNR250416203,课堂笔记 语文同步拓展阅读 三年级上册,平装,1,0,,,1,432.0,0.08,2026-07-26 10:34:16
武清仓,维修库位,智能内容,694446,9787557919122,暑假情境300词小学英语三升四年级 WY,平装,1,0,,,1,417.0,1.06,2026-07-26 10:34:16
武清仓,维修库位,智能内容,694594,9787557919030,暑假应用新计算 小学数学 一升二年级BS,平装,1,0,,,1,424.0,0.39,2026-07-26 10:34:16
武清仓,维修库位,智能内容,694613,9787557919009,暑假六维新阅读小学语文三升四年级,平装,1,0,,,1,421.0,1.17,2026-07-26 10:34:16
武清仓,维修库位,智能内容,698264,9787548961673,超图解同步作文 一年级上册,平装,1,0,,,1,383.0,0.95,2026-07-26 10:34:16
武清仓,维修库位,智能内容,698806,9787572271410B,摩比爱数学 飞跃篇（一书一码版）,平装,1,0,,,1,323.0,0.56,2026-07-26 10:34:16
武清仓,维修库位,智能内容,703620,9787545926262,基本功天天练 小学语文 一年级上册(2025),平装,1,0,,,1,333.0,0.87,2026-07-26 10:34:16
武清仓,维修库位,智能内容,703621,9787545926255,基本功天天练 小学语文 二年级上册(2025),平装,1,0,,,1,336.0,0.63,2026-07-26 10:34:16
武清仓,维修库位,智能内容,703623,9787545926231,基本功天天练 小学语文 四年级上册(2025),平装,1,0,,,1,330.0,0.71,2026-07-26 10:34:16
武清仓,维修库位,智能内容,703637,9787545926095,基本功天天练 小学数学 六年级上册 BS(2025),平装,1,0,,,1,327.0,1.53,2026-07-26 10:34:16
武清仓,维修库位,智能内容,729251,9787548961956,课堂笔记 语文二年级下册（26春）,平装,1,0,,,1,232.0,0.18,2026-07-26 10:34:16
武清仓,维修库位,智能内容,729254,9787548961987,课堂笔记 数学二年级下册RJ（26春）,平装,1,0,,,1,216.0,0.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,729835,9787557920777,课堂笔记 数学二年级下册BS（26春）,平装,1,0,,,1,226.0,0.74,2026-07-26 10:34:16
武清仓,维修库位,智能内容,729836,9787557920784,课堂笔记 数学三年级下册BS（26春）,平装,1,0,,,1,225.0,0.69,2026-07-26 10:34:16
武清仓,维修库位,智能内容,729837,9787557920814,课堂笔记 数学四年级下册BS（26春）,平装,1,0,,,1,224.0,0.93,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730902,9787519060992,快乐读书吧·二年级下册·读读儿童故事（全 2 册）（2025线上版）,平装,1,0,,,1,207.0,1.45,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730906,9787519061012,快乐读书吧·四年级下册·看看我们的地球（2025线上版）,平装,1,0,,,1,207.0,0.88,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730910,9787519061081,快乐读书吧·五年级下册·西游记 青少版（2025线上版）,平装,1,0,,,1,207.0,0.89,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730912,9787519061098,快乐读书吧·五年级下册·红楼梦 青少版（2025线上版）,平装,1,0,,,1,207.0,1.38,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730919,ZNNR251205102,快乐读书吧·三年级下册（全三册）（2025线上版）,平装,1,0,,,1,214.0,0.16,2026-07-26 10:34:16
武清仓,维修库位,智能内容,730923,9787519061005DRB,快乐读书吧·一年级下册·读读童谣和儿歌（2025达人版）,平装,1,0,,,1,214.0,1.05,2026-07-26 10:34:16
武清仓,维修库位,智能内容,786663,9787554878293,一年级数学 培优 下册SJ,平装,1,0,,,1,180.0,0.91,2026-07-26 10:34:16
武清仓,维修库位,智能内容,786666,9787554878262,一年级数学 培优 下册BS,平装,1,0,,,1,180.0,0.49,2026-07-26 10:34:16
武清仓,维修库位,智能内容,791235,9787545927177,2026 过考点 语文 二年级 下册,平装,1,0,,,1,140.0,1.55,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798646,9787545923230BB,快乐读书吧·二年级上册·“歪脑袋”木头桩（2026线下班班版）,平装,1,0,,,1,54.0,0.07,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798649,9787545923179BB,快乐读书吧·二年级上册·小鲤鱼跳龙门（2026线下班班版）,平装,1,0,,,1,54.0,0.07,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798662,9787519058555BB,快乐读书吧·六年级上册·爱的教育（2026线下班班版）,平装,1,0,,,1,54.0,0.07,2026-07-26 10:34:16
武清仓,维修库位,智能内容,798664,9787519058586BB,快乐读书吧·六年级上册·小英雄雨来（2026线下班班版）,平装,1,0,,,1,54.0,0.07,2026-07-26 10:34:16
武清仓,维修库位,Learn and Play,674287,9787540893590,英语天天练小学核心1000词 （书号版）,盒装,244,0,,,需补充空盒子物料,424.0,488.0,2026-07-26 10:34:16
武清仓,维修库位,Learn and Play,682788,ZNNR250113101,NEXT-英语天天练SVIP 1000词+3000词+1000句礼盒（书号版）,盒装,6,0,,,需补充空盒子物料,424.0,25.71,2026-07-26 10:34:16
武清仓,维修库位,智能内容,591086,9787830124038,纵横华夏,盒装,121,0,,,需补充空盒子物料,447.55,43.73,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687243,9787548960324,摩比数学玩具·数感小镇探险,盒装,55,0,,,需补充空盒子物料,444.07,115.12,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687244,9787548960300,摩比数学玩具·探访图形王国,盒装,32,0,,,需补充空盒子物料,464.78,90.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,687245,9787548960317,摩比数学玩具·逻辑世界之旅,盒装,141,0,,,需补充空盒子物料,404.51,129.49,2026-07-26 10:34:16
武清仓,维修库位,智能内容,493970,9783942056588,Reading A-Z Stage 1,盒装,3,0,,,需补充空盒子物料,582.0,30.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500745,9787510688324,小学语文周周学六年级上册,盒装,42,0,,,需补充空盒子物料,624.0,28.42,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500746,9787510686689,小学数学周周学六年级上册RJ,盒装,34,0,,,需补充空盒子物料,624.0,7.03,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500747,9787510688317,小学语文周周学五年级上册,盒装,16,0,,,需补充空盒子物料,624.0,6.76,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500748,9787510686672,小学数学周周学五年级上册RJ,盒装,82,0,,,需补充空盒子物料,624.0,13.74,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500749,9787510688300,小学语文周周学四年级上册,盒装,94,0,,,需补充空盒子物料,624.0,24.96,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500750,9787510686665,小学数学周周学四年级上册RJ,盒装,75,0,,,需补充空盒子物料,624.0,14.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500751,9787510688294,小学语文周周学三年级上册,盒装,34,0,,,需补充空盒子物料,624.0,13.6,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500752,9787510686658,小学数学周周学三年级上册RJ,盒装,41,0,,,需补充空盒子物料,624.0,38.44,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500753,9787510688287,小学语文周周学二年级上册,盒装,52,0,,,需补充空盒子物料,624.0,33.19,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500754,9787510686641,小学数学周周学二年级上册,盒装,57,0,,,需补充空盒子物料,624.0,135.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500755,9787510688270,小学语文周周学一年级上册,盒装,39,0,,,需补充空盒子物料,624.0,14.04,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500764,9787510687419,学而思秘籍小学语文阅读与写作 12级（智能教辅）,盒装,75,0,,,需补充空盒子物料,622.0,64.9,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500765,9787510687402,学而思秘籍小学语文阅读与写作 11级（智能教辅）,盒装,10,0,,,需补充空盒子物料,624.0,4.23,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500767,9787510687396,学而思秘籍小学语文阅读与写作 10级（智能教辅）,盒装,13,0,,,需补充空盒子物料,608.69,9.21,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500768,9787510687389,学而思秘籍小学语文阅读与写作 9级（智能教辅）,盒装,56,0,,,需补充空盒子物料,624.0,39.07,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500770,9787510687372,学而思秘籍小学语文阅读与写作 8级（智能教辅）,盒装,49,0,,,需补充空盒子物料,624.0,24.1,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500771,9787510687365,学而思秘籍小学语文阅读与写作 7级（智能教辅）,盒装,25,0,,,需补充空盒子物料,624.0,6.2,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500773,9787510687358,学而思秘籍小学语文阅读与写作 6级（智能教辅）,盒装,51,0,,,需补充空盒子物料,624.0,21.55,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500774,9787510687341,学而思秘籍小学语文阅读与写作 5级（智能教辅）,盒装,41,0,,,需补充空盒子物料,624.0,15.5,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500775,9787510687334,学而思秘籍小学语文阅读与写作 4级（智能教辅）,盒装,44,0,,,需补充空盒子物料,624.0,18.33,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500778,9787510687310,学而思秘籍小学语文阅读与写作 2级（智能教辅）,盒装,31,0,,,需补充空盒子物料,624.0,9.33,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500783,9787510686214,学而思秘籍小学数学思维培养9级（智能教辅）,盒装,11,0,,,需补充空盒子物料,624.0,2.88,2026-07-26 10:34:16
武清仓,维修库位,智能内容,500784,9787510686207,学而思秘籍小学数学思维培养8级（智能教辅）,盒装,23,0,,,需补充空盒子物料,624.0,2.39,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504678,9787510685057,思维创新大通关数学六年级（智能教辅）,盒装,28,0,,,需补充空盒子物料,624.0,12.79,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504679,9787510685040,思维创新大通关数学五年级（智能教辅）,盒装,7,0,,,需补充空盒子物料,624.0,10.33,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504680,9787510685033,思维创新大通关数学四年级（智能教辅）,盒装,6,0,,,需补充空盒子物料,624.0,30.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504681,9787510685026,思维创新大通关数学三年级（智能教辅）,盒装,7,0,,,需补充空盒子物料,624.0,5.48,2026-07-26 10:34:16
武清仓,维修库位,智能内容,504683,9787510685002,思维创新大通关数学一年级（智能教辅）,盒装,2,0,,,需补充空盒子物料,624.0,2.12,2026-07-26 10:34:16
武清仓,维修库位,智能内容,520119,2020080711471,学而思大语文分级阅读第二学段第三季（适用3-4年级）,盒装,1,0,,,需补充空盒子物料,624.0,1.91,2026-07-26 10:34:16
武清仓,维修库位,智能内容,530624,9783942056618,Reading A-Z Stage 4,盒装,1,0,,,需补充空盒子物料,589.0,15.0,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531647,9787230043205,学而思秘籍. 高中化学思维突破 2级,盒装,1,0,,,需补充空盒子物料,622.0,0.74,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531648,9787230043212,学而思秘籍. 高中化学思维突破 3级,盒装,1,0,,,需补充空盒子物料,575.0,2.05,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531649,9787230043229,学而思秘籍. 高中物理思维突破 4级,盒装,6,0,,,需补充空盒子物料,534.17,3.88,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531650,9787230043236,学而思秘籍. 高中物理思维突破 3级,盒装,5,0,,,需补充空盒子物料,622.0,10.23,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531680,9787501259007,我的Highlights：美国科学分级图书馆 启蒙级,盒装,25,0,,,需补充空盒子物料,129.44,15.96,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531683,9787501259014,我的Highlights：美国科学分级图书馆（提高级）全50册 适用于小学3-4年级,盒装,58,0,,,需补充空盒子物料,624.0,15.09,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531691,9787501260041,我的Highlights：美国科学分级图书馆（进阶级）全50册 适用于小学5-6年级,盒装,19,0,,,需补充空盒子物料,624.0,28.98,2026-07-26 10:34:16
武清仓,维修库位,智能内容,531693,9787501260119,我的hightlights：美国科学分级图书馆（飞跃级）全50册,盒装,29,0,,,需补充空盒子物料,624.0,8.26,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532249,9787510651977D01A,ABCtime美国小学同步阅读第十级（2022）,盒装,20,0,,,需补充空盒子物料,624.0,27.69,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532255,9787510652035D01A,ABCtime美国小学同步阅读第九级（2022）,盒装,25,0,,,需补充空盒子物料,624.0,29.22,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532279,9787510652899D01A,ABCtime美国小学同步阅读第八级（2022）,盒装,20,0,,,需补充空盒子物料,624.0,18.95,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532283,9787510653100D01A,ABCtime美国小学同步阅读第七级（2022）,盒装,22,0,,,需补充空盒子物料,624.0,18.17,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532290,9787510657542D01A,ABCtime美国小学同步阅读第六级（2022）,盒装,9,0,,,需补充空盒子物料,624.0,26.13,2026-07-26 10:34:16
武清仓,维修库位,智能内容,532321,9787510659997D01A,ABCtime美国小学同步阅读第五级（2022）,盒装,18,0,,,需补充空盒子物料,624.0,27.0,2026-07-26 10:34:16
