仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,689642,9787545925029,图解秒记 初中历史,平装,2,0,,,2,447.5,0.63,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691509,9787519058579,快乐读书吧·三年级上册·安徒生童话,平装,2,0,,,2,79.0,0.86,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691512,9787519058838,快乐读书吧·四年级上册·中国古代神话,平装,2,0,,,2,79.0,1.78,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691519,9787519058593,快乐读书吧·五年级上册·列那狐的故事,平装,2,0,,,2,70.0,3.4,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691521,9787519058586,快乐读书吧·六年级上册·小英雄雨来,平装,2,0,,,2,79.0,3.91,2026-07-19 10:33:53
武清仓,维修库位,智能内容,692435,9787550524170,课堂笔记 语文六年级上册,平装,2,0,,,2,433.0,0.87,2026-07-19 10:33:53
武清仓,维修库位,智能内容,693716,9787548957003E,新标准.暑假预复习.四升五年级（2025版）,平装,2,0,,,2,416.5,0.16,2026-07-19 10:33:53
武清仓,维修库位,智能内容,694443,9787557919092,暑假自拼200词小学英语 二升三年级 RJ,平装,2,0,,,2,410.0,1.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,694447,9787557919139,暑假情境300词小学英语四升五年级 RJ,平装,2,0,,,2,410.0,0.68,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703621,9787545926255,基本功天天练 小学语文 二年级上册(2025),平装,2,0,,,2,324.5,1.3,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703623,9787545926231,基本功天天练 小学语文 四年级上册(2025),平装,2,0,,,2,323.0,1.44,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703628,9787545926187,基本功天天练 小学数学 三年级上册 RJ(2025),平装,2,0,,,2,320.0,1.23,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703632,9787545926149,基本功天天练 小学数学 一年级上册 BS(2025),平装,2,0,,,2,320.0,2.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703633,9787545926132,基本功天天练 小学数学 二年级上册 BS(2025),平装,2,0,,,2,324.5,2.9,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703637,9787545926095,基本功天天练 小学数学 六年级上册 BS(2025),平装,2,0,,,2,320.0,3.16,2026-07-19 10:33:53
武清仓,维修库位,智能内容,805801,9787554882658,四年级数学 培优 上册SJ,平装,2,0,,,2,31.0,6.67,2026-07-19 10:33:53
武清仓,维修库位,智能内容,729836,9787557920784,课堂笔记 数学三年级下册BS（26春）,平装,2,0,,,2,217.5,1.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730903,9787519058210,快乐读书吧·三年级下册·中国古代寓言（2025线上版）,平装,2,0,,,2,200.0,1.64,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730910,9787519061081,快乐读书吧·五年级下册·西游记 青少版（2025线上版）,平装,2,0,,,2,200.0,1.65,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730911,9787519061104,快乐读书吧·五年级下册·三国演义 青少版（2025线上版）,平装,2,0,,,2,200.0,2.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730912,9787519061098,快乐读书吧·五年级下册·红楼梦 青少版（2025线上版）,平装,2,0,,,2,200.0,2.61,2026-07-19 10:33:53
武清仓,维修库位,智能内容,786135,ZNNR251217101,快乐读书吧·三年级下册（全四册）（2025线上版）,平装,2,0,,,2,196.5,0.12,2026-07-19 10:33:53
武清仓,维修库位,智能内容,786663,9787554878293,一年级数学 培优 下册SJ,平装,2,0,,,2,173.0,1.84,2026-07-19 10:33:53
武清仓,维修库位,智能内容,786665,9787554878279,二年级数学 培优 下册BS,平装,2,0,,,2,173.0,0.47,2026-07-19 10:33:53
武清仓,维修库位,智能内容,788334,9787557917395A,计算天天练三年级下册（2026）,平装,2,0,,,2,160.5,0.75,2026-07-19 10:33:53
武清仓,维修库位,智能内容,791229,9787545927153,2026 过考点 数学 四年级 下册RJ,平装,2,0,,,2,133.0,3.4,2026-07-19 10:33:53
武清仓,维修库位,智能内容,796563,9787519058517DRB,快乐读书吧·一年级上册·和大人一起读（全四册）（2026达人版）,平装,2,0,,,2,70.0,4.86,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798645,9787519058517BB,快乐读书吧·一年级上册·和大人一起读（全四册）（2026线下班班版）,平装,2,0,,,2,47.0,0.15,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798647,9787501268054BB,快乐读书吧·二年级上册·孤独的小螃蟹（2026线下班班版）,平装,2,0,,,2,47.0,0.14,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798650,9787545923186BB,快乐读书吧·二年级上册·一只想飞的猫（2026线下班班版）,平装,2,0,,,2,47.0,0.14,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798662,9787519058555BB,快乐读书吧·六年级上册·爱的教育（2026线下班班版）,平装,2,0,,,2,47.0,0.15,2026-07-19 10:33:53
武清仓,维修库位,智能内容,799187,ZNNR260409201,一年级预习有重点上册英语赠册,平装,2,0,,,2,79.0,0.19,2026-07-19 10:33:53
武清仓,维修库位,智能内容,610391,9787547746516A,摩比启蒙机X200-摩比数学思维学习包·萌芽篇,平装,1,0,,,1,617.0,0.1,2026-07-19 10:33:53
武清仓,维修库位,智能内容,610392,9787547746523A,摩比启蒙机X200-摩比数学思维学习包·探索篇,平装,1,0,,,1,617.0,0.9,2026-07-19 10:33:53
武清仓,维修库位,智能内容,659123,6975619721094,摩比启蒙机X200-剑桥英语启蒙预备级,平装,1,0,,,1,617.0,0.19,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504578,2022092103,学而思秘籍小学数学计算专项突破教程+练习（三年级）（2022升级版）,平装,1,0,,,1,615.0,0.54,2026-07-19 10:33:53
武清仓,维修库位,智能内容,531912,9787507557183,基础天天练 3级 下,平装,1,0,,,1,582.0,1.18,2026-07-19 10:33:53
武清仓,维修库位,智能内容,532182,9787510647475,学而思秘籍-小学数学思维培养教程8级,平装,1,0,,,1,460.0,2.73,2026-07-19 10:33:53
武清仓,维修库位,智能内容,532189,9787510647505A,学而思秘籍·小学数学思维培养教程·3级（2022）,平装,1,0,,,1,582.0,2.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,532207,9787510647604,学而思秘籍-小学数学思维培养教程7级,平装,1,0,,,1,250.0,6.43,2026-07-19 10:33:53
武清仓,维修库位,智能内容,532429,9787510664250,DK小眼睛大世界 奇妙的生命,平装,1,0,,,1,525.0,1.38,2026-07-19 10:33:53
武清仓,维修库位,智能内容,532721,9787510675225A,摩比爱语文·飞跃篇（全6册）（2022）,平装,1,0,,,1,611.0,0.47,2026-07-19 10:33:53
武清仓,维修库位,智能内容,533009,9787510684043,学前七大能力课堂 思维启蒙第1课 3-4岁 1-3（2022）,平装,1,0,,,1,615.0,2.57,2026-07-19 10:33:53
武清仓,维修库位,智能内容,533016,9787510684074,学前七大能力课堂 思维启蒙第1课 4-5岁 4-6（2022）,平装,1,0,,,1,615.0,2.09,2026-07-19 10:33:53
武清仓,维修库位,智能内容,533741,9787513823265,基础天天练 4级 上,平装,1,0,,,1,605.0,1.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,533742,9787513823272,基础天天练 5级 上,平装,1,0,,,1,582.0,0.64,2026-07-19 10:33:53
武清仓,维修库位,智能内容,533743,9787513823289,基础天天练 6级 上,平装,1,0,,,1,580.0,8.18,2026-07-19 10:33:53
武清仓,维修库位,智能内容,536744,9787562858560,学而思学前七大能力课堂思维启蒙第一课幼儿园大班4-6（5-6岁）,平装,1,0,,,1,522.0,6.92,2026-07-19 10:33:53
武清仓,维修库位,智能内容,547718,9787510690235,摩比爱计算 萌芽篇,平装,1,0,,,1,615.0,5.62,2026-07-19 10:33:53
武清仓,维修库位,智能内容,570095,9787551167529,好词好句天天练（进阶版）（全二册）,平装,1,0,,,1,615.0,0.56,2026-07-19 10:33:53
武清仓,维修库位,智能内容,573829,9787218166247,应用题天天练六年级 上册,平装,1,0,,,1,580.0,1.45,2026-07-19 10:33:53
武清仓,维修库位,智能内容,577522,9787510688867,学而思思维创新大通关. 数学一年级(2023),平装,1,0,,,1,603.0,0.75,2026-07-19 10:33:53
武清仓,维修库位,智能内容,587688,9787548954378,摩比爱传统文化. 第二辑,平装,1,0,,,1,615.0,0.47,2026-07-19 10:33:53
武清仓,维修库位,智能内容,599542,9787218172606,应用题天天练四年级 下册,平装,1,0,,,1,598.0,0.23,2026-07-19 10:33:53
武清仓,维修库位,智能内容,608967,ZNNR2024022802,学而思秘籍·小学数学思维培养·教程+练习·2级(2024),平装,1,0,,,1,615.0,0.32,2026-07-19 10:33:53
武清仓,维修库位,智能内容,608972,ZNNR2024022807,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;7级(2024),平装,1,0,,,1,615.0,0.6,2026-07-19 10:33:53
武清仓,维修库位,智能内容,608974,ZNNR2024022809,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;9级(2024),平装,1,0,,,1,615.0,0.64,2026-07-19 10:33:53
武清仓,维修库位,智能内容,608975,ZNNR2024022810,学而思秘籍&middot;小学数学思维培养&middot;教程+练习&middot;10级(2024),平装,1,0,,,1,615.0,0.54,2026-07-19 10:33:53
武清仓,维修库位,智能内容,608977,ZNNR2024022812,学而思秘籍·小学数学思维培养·教程+练习·12级(2024),平装,1,0,,,1,615.0,0.25,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611263,9787830124663,关于世界的十万个是什么·感知篇,平装,1,0,,,1,582.0,0.53,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611264,9787830124670,关于世界的十万个是什么·探索篇,平装,1,0,,,1,600.0,0.27,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611265,9787830124687,关于世界的十万个是什么·发现篇,平装,1,0,,,1,600.0,0.09,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611266,9787507559231,熊团团：成长大冒险,平装,1,0,,,1,616.0,3.46,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611267,9787507559491,熊团团：梦想大冒险,平装,1,0,,,1,616.0,4.09,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611268,9787830124755,我是中国人——1000年的读书声,平装,1,0,,,1,582.0,2.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611269,9787830124762,我是中国人——我的文化身份证,平装,1,0,,,1,602.0,2.65,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611270,9787830124748,我是中国人——给孩子的中国文化说明书,平装,1,0,,,1,604.0,2.65,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611271,9787830124786,我的家在中国——我的文化生活,平装,1,0,,,1,602.0,7.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,611273,9787830124809,这里是中国——了不起的中国,平装,1,0,,,1,582.0,1.48,2026-07-19 10:33:53
武清仓,维修库位,智能内容,654166,9787548956822A,新标准. 暑假预复习 三升四年级,平装,1,0,,,1,581.0,5.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,655024,9787548956976,漫画图解小学生必会巧算 分数小数四则运算18招,平装,1,0,,,1,604.0,1.07,2026-07-19 10:33:53
武清仓,维修库位,智能内容,655029,9787501267767,幼小衔接 一年级我来啦 入学准备一本通,平装,1,0,,,1,603.0,0.57,2026-07-19 10:33:53
武清仓,维修库位,智能内容,656777,9787830125073,《课本里的大百科.3级.上》,平装,1,0,,,1,582.0,0.38,2026-07-19 10:33:53
武清仓,维修库位,智能内容,663163,9787501268146,摩比爱语文 探索篇（2024）,平装,1,0,,,1,558.0,0.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664818,9787550522329,单元归类复习. 小学语文一年级 上册,平装,1,0,,,1,615.0,2.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664820,9787550522275,单元归类复习. 小学语文三年级 上册,平装,1,0,,,1,615.0,3.6,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664822,9787550522299,单元归类复习. 小学语文五年级 上册,平装,1,0,,,1,597.0,4.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664824,9787550522268,单元归类复习. 小学数学一年级 上册,平装,1,0,,,1,573.0,1.96,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664825,9787550522213,单元归类复习. 小学数学二年级 上册,平装,1,0,,,1,603.0,0.7,2026-07-19 10:33:53
武清仓,维修库位,智能内容,664827,9787550522237,单元归类复习. 小学数学四年级 上册,平装,1,0,,,1,605.0,2.05,2026-07-19 10:33:53
武清仓,维修库位,智能内容,667098,9787570467754,小学语文课堂笔记 名师划重点 四年级 上册,平装,1,0,,,1,604.0,1.84,2026-07-19 10:33:53
武清仓,维修库位,智能内容,667099,9787570467761,小学语文课堂笔记 名师划重点 五年级 上册,平装,1,0,,,1,577.0,45.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,667750,9787507560152,小学同步作文 3图搞定600字 六年级上册,平装,1,0,,,1,615.0,2.65,2026-07-19 10:33:53
武清仓,维修库位,智能内容,677254,9787545923896,寒假预复习    一年级（2025版）,平装,1,0,,,1,589.0,0.08,2026-07-19 10:33:53
武清仓,维修库位,智能内容,678526,9787537992510,10分钟计算活页数学三年级下册智能版,平装,1,0,,,1,558.0,0.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,678527,9787537992541,10分钟计算活页数学四年级下册智能版,平装,1,0,,,1,558.0,0.47,2026-07-19 10:33:53
武清仓,维修库位,智能内容,678528,9787537992527,10分钟计算活页数学五年级下册智能版,平装,1,0,,,1,558.0,0.41,2026-07-19 10:33:53
武清仓,维修库位,智能内容,679151,9787545924527,寒假预复习 初一（2025）,平装,1,0,,,1,556.0,1.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,679653,9787537992732,10分钟默写活页英语五年级下册智能版,平装,1,0,,,1,558.0,0.43,2026-07-19 10:33:53
武清仓,维修库位,智能内容,680280,9787550523609,单元归类复习. 小学语文二年级 下册,平装,1,0,,,1,525.0,0.37,2026-07-19 10:33:53
武清仓,维修库位,智能内容,680307,9787537993326,小学同步作文 3图搞定500字 五年级下册,平装,1,0,,,1,553.0,0.35,2026-07-19 10:33:53
武清仓,维修库位,智能内容,681048,9787537993357,新教材速记卡  三年级 下册 同步,平装,1,0,,,1,544.0,0.46,2026-07-19 10:33:53
武清仓,维修库位,智能内容,681049,9787537993364,新教材速记卡  四年级 下册 同步,平装,1,0,,,1,541.0,0.41,2026-07-19 10:33:53
武清仓,维修库位,智能内容,683073,9787545924718,单元检测卷  语文  三年级下,平装,1,0,,,1,463.0,0.39,2026-07-19 10:33:53
武清仓,维修库位,智能内容,683075,9787545924732,单元检测卷  语文  五年级下,平装,1,0,,,1,360.0,0.48,2026-07-19 10:33:53
武清仓,维修库位,智能内容,683079,9787545924800,单元检测卷 数学 三年级下,平装,1,0,,,1,453.0,0.17,2026-07-19 10:33:53
武清仓,维修库位,智能内容,683085,9787545924862,单元检测卷 英语 五年级下,平装,1,0,,,1,89.0,0.72,2026-07-19 10:33:53
武清仓,维修库位,智能内容,683629,9787830125813,英语晨读 积累英语作文好词句,平装,1,0,,,1,509.0,0.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,686278,9787548952329F,幼小衔接倒计时99天-普通升级版 （XWX2025）,平装,1,0,,,1,157.0,9.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687693,9787545924947,10分钟晨读美文 二年级,平装,1,0,,,1,491.0,0.4,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687695,9787545924961,10分钟晨读美文 四年级,平装,1,0,,,1,491.0,0.26,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687697,9787545924985,10分钟晨读美文 六年级,平装,1,0,,,1,491.0,0.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689037,9787540896935,14天期末冲刺卷 语文三年级下册,平装,1,0,,,1,446.0,0.59,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689039,9787540896959,14天期末冲刺卷 语文五年级下册,平装,1,0,,,1,446.0,1.08,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689040,9787540896966,14天期末冲刺卷 语文六年级下册,平装,1,0,,,1,446.0,2.31,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689043,9787540896997,14天期末冲刺卷 数学三年级下册,平装,1,0,,,1,446.0,0.71,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689050,9787540897062,14天期末冲刺卷 英语六年级下册,平装,1,0,,,1,446.0,2.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,689641,9787545925012,图解秒记 初中生物学,平装,1,0,,,1,449.0,0.6,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691510,9787519058548,快乐读书吧·三年级上册·格林童话,平装,1,0,,,1,79.0,2.2,2026-07-19 10:33:53
武清仓,维修库位,智能内容,691520,9787519058555,快乐读书吧·六年级上册·爱的教育,平装,1,0,,,1,79.0,2.31,2026-07-19 10:33:53
武清仓,维修库位,智能内容,692445,9787550524224,课堂笔记 英语六年级上册（人教版）,平装,1,0,,,1,432.0,0.48,2026-07-19 10:33:53
武清仓,维修库位,智能内容,692448,9787550524262,课堂笔记 英语五年级上册（外研版）,平装,1,0,,,1,432.0,0.63,2026-07-19 10:33:53
武清仓,维修库位,智能内容,694446,9787557919122,暑假情境300词小学英语三升四年级 WY,平装,1,0,,,1,410.0,0.4,2026-07-19 10:33:53
武清仓,维修库位,智能内容,694450,9787557919160,暑假情境300词 小学英语 五升六年级 WY,平装,1,0,,,1,410.0,0.99,2026-07-19 10:33:53
武清仓,维修库位,智能内容,698806,9787572271410B,摩比爱数学 飞跃篇（一书一码版）,平装,1,0,,,1,316.0,0.56,2026-07-19 10:33:53
武清仓,维修库位,智能内容,700982,9787519918828A,10分钟七大能力全脑开发 益智动手游戏书（升级版）,平装,1,0,,,1,355.0,0.99,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703627,9787545926194,基本功天天练 小学数学 二年级上册 RJ(2025),平装,1,0,,,1,321.0,0.78,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703629,9787545926170,基本功天天练 小学数学 四年级上册 RJ(2025),平装,1,0,,,1,320.0,0.76,2026-07-19 10:33:53
武清仓,维修库位,智能内容,703630,9787545926163,基本功天天练 小学数学 五年级上册 RJ(2025),平装,1,0,,,1,320.0,0.83,2026-07-19 10:33:53
武清仓,维修库位,智能内容,727002,9787545923940A,寒假预复习 六年级（2026版）,平装,1,0,,,1,232.0,0.38,2026-07-19 10:33:53
武清仓,维修库位,智能内容,805798,9787554882443,一年级数学 培优 上册SJ,平装,1,0,,,1,31.0,3.33,2026-07-19 10:33:53
武清仓,维修库位,智能内容,729254,9787548961987,课堂笔记 数学二年级下册RJ（26春）,平装,1,0,,,1,209.0,0.36,2026-07-19 10:33:53
武清仓,维修库位,智能内容,729835,9787557920777,课堂笔记 数学二年级下册BS（26春）,平装,1,0,,,1,219.0,0.73,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730901,9787519061159,快乐读书吧·二年级下册·愿望的实现（2025线上版）,平装,1,0,,,1,207.0,1.25,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730902,9787519060992,快乐读书吧·二年级下册·读读儿童故事（全 2 册）（2025线上版）,平装,1,0,,,1,200.0,1.29,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730906,9787519061012,快乐读书吧·四年级下册·看看我们的地球（2025线上版）,平装,1,0,,,1,200.0,0.83,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730919,ZNNR251205102,快乐读书吧·三年级下册（全三册）（2025线上版）,平装,1,0,,,1,207.0,0.15,2026-07-19 10:33:53
武清仓,维修库位,智能内容,730923,9787519061005DRB,快乐读书吧·一年级下册·读读童谣和儿歌（2025达人版）,平装,1,0,,,1,207.0,0.9,2026-07-19 10:33:53
武清仓,维修库位,智能内容,786661,9787554878316,三年级数学 培优 下册SJ,平装,1,0,,,1,173.0,0.73,2026-07-19 10:33:53
武清仓,维修库位,智能内容,786666,9787554878262,一年级数学 培优 下册BS,平装,1,0,,,1,173.0,0.44,2026-07-19 10:33:53
武清仓,维修库位,智能内容,791235,9787545927177,2026 过考点 语文 二年级 下册,平装,1,0,,,1,133.0,1.34,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798649,9787545923179BB,快乐读书吧·二年级上册·小鲤鱼跳龙门（2026线下班班版）,平装,1,0,,,1,47.0,0.07,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798653,9787519058548BB,快乐读书吧·三年级上册·格林童话（2026线下班班版）,平装,1,0,,,1,47.0,0.07,2026-07-19 10:33:53
武清仓,维修库位,智能内容,798664,9787519058586BB,快乐读书吧·六年级上册·小英雄雨来（2026线下班班版）,平装,1,0,,,1,47.0,0.07,2026-07-19 10:33:53
武清仓,维修库位,Learn and Play,674287,9787540893590,英语天天练小学核心1000词 （书号版）,盒装,242,0,,,需补充空盒子物料,417.0,410.94,2026-07-19 10:33:53
武清仓,维修库位,Learn and Play,682788,ZNNR250113101,NEXT-英语天天练SVIP 1000词+3000词+1000句礼盒（书号版）,盒装,6,0,,,需补充空盒子物料,417.0,22.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,591086,9787830124038,纵横华夏,盒装,81,0,,,需补充空盒子物料,454.3,43.65,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687243,9787548960324,摩比数学玩具·数感小镇探险,盒装,55,0,,,需补充空盒子物料,437.07,117.86,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687244,9787548960300,摩比数学玩具·探访图形王国,盒装,32,0,,,需补充空盒子物料,457.78,92.9,2026-07-19 10:33:53
武清仓,维修库位,智能内容,687245,9787548960317,摩比数学玩具·逻辑世界之旅,盒装,138,0,,,需补充空盒子物料,398.35,116.07,2026-07-19 10:33:53
武清仓,维修库位,智能内容,493970,9783942056588,Reading A-Z Stage 1,盒装,3,0,,,需补充空盒子物料,575.0,30.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500745,9787510688324,小学语文周周学六年级上册,盒装,44,0,,,需补充空盒子物料,617.0,29.55,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500746,9787510686689,小学数学周周学六年级上册RJ,盒装,34,0,,,需补充空盒子物料,617.0,4.98,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500747,9787510688317,小学语文周周学五年级上册,盒装,16,0,,,需补充空盒子物料,617.0,6.86,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500748,9787510686672,小学数学周周学五年级上册RJ,盒装,81,0,,,需补充空盒子物料,617.0,13.58,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500749,9787510688300,小学语文周周学四年级上册,盒装,94,0,,,需补充空盒子物料,617.0,24.66,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500750,9787510686665,小学数学周周学四年级上册RJ,盒装,76,0,,,需补充空盒子物料,617.0,14.31,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500751,9787510688294,小学语文周周学三年级上册,盒装,34,0,,,需补充空盒子物料,617.0,10.97,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500752,9787510686658,小学数学周周学三年级上册RJ,盒装,40,0,,,需补充空盒子物料,617.0,7.88,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500753,9787510688287,小学语文周周学二年级上册,盒装,52,0,,,需补充空盒子物料,617.0,23.88,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500754,9787510686641,小学数学周周学二年级上册,盒装,57,0,,,需补充空盒子物料,617.0,10.96,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500755,9787510688270,小学语文周周学一年级上册,盒装,37,0,,,需补充空盒子物料,617.0,13.32,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500764,9787510687419,学而思秘籍小学语文阅读与写作 12级（智能教辅）,盒装,78,0,,,需补充空盒子物料,615.0,69.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500765,9787510687402,学而思秘籍小学语文阅读与写作 11级（智能教辅）,盒装,10,0,,,需补充空盒子物料,617.0,4.31,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500767,9787510687396,学而思秘籍小学语文阅读与写作 10级（智能教辅）,盒装,14,0,,,需补充空盒子物料,601.43,9.69,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500768,9787510687389,学而思秘籍小学语文阅读与写作 9级（智能教辅）,盒装,60,0,,,需补充空盒子物料,617.0,42.86,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500770,9787510687372,学而思秘籍小学语文阅读与写作 8级（智能教辅）,盒装,51,0,,,需补充空盒子物料,617.0,23.54,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500771,9787510687365,学而思秘籍小学语文阅读与写作 7级（智能教辅）,盒装,27,0,,,需补充空盒子物料,617.0,6.75,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500773,9787510687358,学而思秘籍小学语文阅读与写作 6级（智能教辅）,盒装,51,0,,,需补充空盒子物料,617.0,21.25,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500774,9787510687341,学而思秘籍小学语文阅读与写作 5级（智能教辅）,盒装,41,0,,,需补充空盒子物料,617.0,15.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500775,9787510687334,学而思秘籍小学语文阅读与写作 4级（智能教辅）,盒装,47,0,,,需补充空盒子物料,617.0,19.23,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500778,9787510687310,学而思秘籍小学语文阅读与写作 2级（智能教辅）,盒装,31,0,,,需补充空盒子物料,617.0,9.27,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500783,9787510686214,学而思秘籍小学数学思维培养9级（智能教辅）,盒装,11,0,,,需补充空盒子物料,617.0,2.84,2026-07-19 10:33:53
武清仓,维修库位,智能内容,500784,9787510686207,学而思秘籍小学数学思维培养8级（智能教辅）,盒装,23,0,,,需补充空盒子物料,617.0,2.39,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504678,9787510685057,思维创新大通关数学六年级（智能教辅）,盒装,26,0,,,需补充空盒子物料,617.0,11.53,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504679,9787510685040,思维创新大通关数学五年级（智能教辅）,盒装,7,0,,,需补充空盒子物料,617.0,10.5,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504680,9787510685033,思维创新大通关数学四年级（智能教辅）,盒装,6,0,,,需补充空盒子物料,617.0,30.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504681,9787510685026,思维创新大通关数学三年级（智能教辅）,盒装,7,0,,,需补充空盒子物料,617.0,5.48,2026-07-19 10:33:53
武清仓,维修库位,智能内容,504683,9787510685002,思维创新大通关数学一年级（智能教辅）,盒装,2,0,,,需补充空盒子物料,617.0,2.12,2026-07-19 10:33:53
武清仓,维修库位,智能内容,520119,2020080711471,学而思大语文分级阅读第二学段第三季（适用3-4年级）,盒装,1,0,,,需补充空盒子物料,617.0,1.91,2026-07-19 10:33:53
武清仓,维修库位,智能内容,530624,9783942056618,Reading A-Z Stage 4,盒装,1,0,,,需补充空盒子物料,582.0,15.0,2026-07-19 10:33:53
武清仓,维修库位,智能内容,531647,9787230043205,学而思秘籍. 高中化学思维突破 2级,盒装,1,0,,,需补充空盒子物料,615.0,0.74,2026-07-19 10:33:53
武清仓,维修库位,智能内容,531648,9787230043212,学而思秘籍. 高中化学思维突破 3级,盒装,1,0,,,需补充空盒子物料,568.0,2.05,2026-07-19 10:33:53
武清仓,维修库位,智能内容,531649,9787230043229,学而思秘籍. 高中物理思维突破 4级,盒装,6,0,,,需补充空盒子物料,527.17,3.6,2026-07-19 10:33:53
