仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,658994,9787550521803,小学数学思维培养6级（智能教辅2024新）,盒装,53,787,HZ9787550521803,(盒子)小学数学思维培养6级（智能教辅2024新）,53,627.0,23.04,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537645,9787572237287,小学英语周周学 2级 上册,盒装,46,790,HZ9787572237287,(盒子)小学英语周周学 2级 上册,46,627.04,25.71,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537649,9787572237324,小学英语周周学 6级 上册,盒装,45,1450,HZ9787572237324,(盒子)小学英语周周学 6级 上册,45,627.04,34.03,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537661,9787572247316,剑桥英语周周学3级下册,盒装,42,1466,HZ9787572247316,(盒子)剑桥英语周周学3级下册,42,627.05,22.63,2026-07-31 10:34:33
武清仓,维修库位,智能内容,649834,9787501267583,迪士尼英语2级,盒装,42,684,HZ9787501267583,（盒子）迪士尼英语2级,42,629.0,32.31,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500756,9787510686634,小学数学周周学一年级上册,盒装,49,40,HZ9787510686634,(盒子)小学数学周周学一年级上册,40,629.0,9.32,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500776,9787510687327,学而思秘籍小学语文阅读与写作 3级（智能教辅）,盒装,38,672,HZ9787510687327,(盒子)学而思秘籍小学语文阅读与写作 3级（智能教辅）,38,629.0,28.5,2026-07-31 10:34:33
武清仓,维修库位,智能内容,658998,9787550521827,小学数学思维培养9级（智能教辅2024新）,盒装,37,670,HZ9787550521827,(盒子)小学数学思维培养9级（智能教辅2024新）,37,627.0,15.86,2026-07-31 10:34:33
武清仓,维修库位,智能内容,573116,9787551828932,看图写话方法课,盒装,36,292,HZ9787551828932,（盒子）看图写话方法课,36,627.0,11.02,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537647,9787572237300,小学英语周周学 4级 上册,盒装,35,1609,HZ9787572237300,(盒子)小学英语周周学 4级 上册,35,629.0,67.02,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537660,9787572247309,剑桥英语周周学2级下册,盒装,35,1312,HZ9787572247309,(盒子)剑桥英语周周学2级下册,35,627.03,22.66,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537658,9787572247286,剑桥英语周周学4级下册,盒装,33,1058,HZ9787572247286,(盒子)剑桥英语周周学4级下册,33,627.0,69.07,2026-07-31 10:34:33
武清仓,维修库位,智能内容,581065,6973473321405,阅读理解方法课,盒装,45,31,HZ6973473321405,(盒子)阅读理解方法课,31,627.0,11.95,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500883,2020042118303,学而思大语文分级阅读·第三学段第二季 5-6年级（全八册）,盒装,27,50,HZ2020042118303,(盒子)学而思大语文分级阅读·第三学段第二季 5-6年级（全八册）,27,593.37,12.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,572881,9787551828949,小学作文方法课,盒装,24,338,HZ9787551828949,(盒子)小学作文方法课,24,627.33,11.55,2026-07-31 10:34:33
武清仓,维修库位,智能内容,595377,9787572271403,摩比爱数学 飞跃篇 智能版,盒装,22,200,HZ9787572271403,（盒子）摩比爱数学 飞跃篇 智能版,22,628.82,4.36,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537644,9787572237270,小学英语周周学 1级 上册,盒装,21,1087,HZ9787572237270,(盒子)小学英语周周学 1级 上册,21,627.1,6.52,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537646,9787572237294,小学英语周周学 3级 上册,盒装,21,1434,HZ9787572237294,(盒子)小学英语周周学 3级 上册,21,627.0,22.77,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500779,9787510687303,学而思秘籍小学语文阅读与写作 1级（智能教辅）,盒装,19,51,HZ9787510687303,(盒子)学而思秘籍小学语文阅读与写作 1级（智能教辅）,19,629.0,4.31,2026-07-31 10:34:33
武清仓,维修库位,智能内容,595375,9787572271380,摩比爱数学 萌芽篇 智能版,盒装,19,256,HZ9787572271380,（盒子）摩比爱数学 萌芽篇 智能版,19,629.0,7.12,2026-07-31 10:34:33
武清仓,维修库位,智能内容,655550,ZNNR20240528101,Reading A-Z 美国小学同步阅读（零基础启蒙速刷版）,盒装,17,463,HZZNNR20240528101,（盒子）Reading A-Z 美国小学同步阅读（零基础启蒙速刷版）,17,629.0,14.04,2026-07-31 10:34:33
武清仓,维修库位,智能内容,572876,ZNNR20230607102,哈佛外教英语启蒙 第二级,盒装,15,1306,HZZNNR20230607102,（盒子）哈佛外教英语启蒙 第二级,15,629.0,20.45,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537648,9787572237317,小学英语周周学 5级 上册,盒装,12,1994,HZ9787572237317,(盒子)小学英语周周学 5级 上册,12,629.0,27.69,2026-07-31 10:34:33
武清仓,维修库位,智能内容,582611,9787830124342,Hello English Readers英语分级阅读3级下（2023）,盒装,12,23,HZ9787830124342,（盒子）Hello English Readers英语分级阅读3级下（2023）,12,629.0,9.39,2026-07-31 10:34:33
武清仓,维修库位,智能内容,582612,9787830124359,Hello English Readers英语分级阅读4级上（2023）,盒装,12,79,HZ9787830124359,（盒子）Hello English Readers英语分级阅读4级上（2023）,12,629.0,5.22,2026-07-31 10:34:33
武清仓,维修库位,智能内容,582615,9787830124380,Hello English Readers英语分级阅读5级下（2023）,盒装,12,36,HZ9787830124380,（盒子）Hello English Readers英语分级阅读5级下（2023）,12,629.0,3.86,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500782,9787510686221,学而思秘籍小学数学思维培养10级（智能教辅）,盒装,11,400,HZ9787510686221,(盒子)学而思秘籍小学数学思维培养10级（智能教辅）,11,629.0,4.46,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500791,9787510686146,学而思秘籍小学数学思维培养2级（智能教辅）,盒装,11,220,HZ9787510686146,(盒子)学而思秘籍小学数学思维培养2级（智能教辅2024）,11,586.64,66.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,546718,9787572247330,剑桥英语周周学6级下册,盒装,10,1225,HZ9787572247330,(盒子)剑桥英语周周学6级下册,10,629.0,15.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,537659,9787572247293,剑桥英语周周学1级下册,盒装,8,1228,HZ9787572247293,(盒子)剑桥英语周周学1级下册,8,627.12,3.33,2026-07-31 10:34:33
武清仓,维修库位,智能内容,572875,ZNNR20230607101,哈佛外教英语启蒙 第一级,盒装,8,950,HZZNNR20230607101,（盒子）哈佛外教英语启蒙 第一级,8,629.0,8.37,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500788,9787510686160,学而思秘籍小学数学思维培养4级（智能教辅）,盒装,5,40,HZ9787510686160,(盒子)学而思秘籍小学数学思维培养4级（智能教辅2024）,5,629.0,56.25,2026-07-31 10:34:33
武清仓,维修库位,智能内容,546717,9787572247323,剑桥英语周周学5级下册,盒装,5,1639,HZ9787572247323,(盒子)剑桥英语周周学5级下册,5,629.0,6.72,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533754,9787513823630,Hello English Readers分级阅读5级（下）,盒装,4,205,HZ9787513823630,(盒子)Hello English Readers分级阅读5级（下）,4,629.0,51.43,2026-07-31 10:34:33
武清仓,维修库位,智能内容,572877,ZNNR20230607103,哈佛外教英语启蒙 第三级,盒装,4,1041,HZZNNR20230607103,（盒子）哈佛外教英语启蒙 第三级,4,629.0,10.29,2026-07-31 10:34:33
武清仓,维修库位,智能内容,661575,9787550522008,小学生剑桥KET考试冲刺营,盒装,4,803,HZ9787550522008,(盒子)小学生剑桥KET考试冲刺营,4,627.0,0.39,2026-07-31 10:34:33
武清仓,维修库位,智能内容,500786,9787510686184,学而思秘籍小学数学思维培养6级（智能教辅）,盒装,3,50,HZ9787510686184,(盒子)学而思秘籍小学数学思维培养6级（智能教辅2024）,3,629.0,2.9,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533736,9787513822923,Hello English Readers分级阅读6级（上）,盒装,3,77,HZ9787513822923,(盒子)Hello English Readers分级阅读6级（上）,3,571.0,8.44,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533751,9787513823609,Hello English Readers分级阅读2级（下）,盒装,3,101,HZ9787513823609,(盒子)Hello English Readers分级阅读2级（下）,3,629.0,5.62,2026-07-31 10:34:33
武清仓,维修库位,智能内容,530622,9783942056595,Reading A-Z Stage 2,盒装,2,106,HZ9783942056595,(盒子)Reading A-Z Stage 2,2,594.0,1.84,2026-07-31 10:34:33
武清仓,维修库位,智能内容,530623,9783942056601,Reading A-Z Stage 3,盒装,2,192,HZ9783942056601,(盒子)Reading A-Z Stage 3,2,587.0,0.23,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533733,9787513822893,Hello English Readers分级阅读3级（上）,盒装,2,144,HZ9787513822893,(盒子)Hello English Readers分级阅读3级（上）,2,629.0,30.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533755,9787513823647,Hello English Readers分级阅读6级（下）,盒装,2,85,HZ9787513823647,(盒子)Hello English Readers分级阅读6级（下）,2,629.0,45.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,539818,XESTZ97870001,学而思大语文分级阅读·第一学段第一季 1-2年级（全十册）,盒装,2,105,HZXESTZ97870001,(盒子)学而思大语文分级阅读·第一学段第一季 1-2年级（全十册）,2,627.0,5.81,2026-07-31 10:34:33
武清仓,维修库位,智能内容,546437,20221221001,文言四宝 中考文言文满分宝盒,盒装,2,99,HZ20221221001,(盒子)文言四宝 中考文言文满分宝盒,2,629.0,5.14,2026-07-31 10:34:33
武清仓,维修库位,智能内容,572878,ZNNR20230607104,哈佛外教英语启蒙 第四级,盒装,2,863,HZZNNR20230607104,（盒子）哈佛外教英语启蒙 第四级,2,629.0,5.81,2026-07-31 10:34:33
武清仓,维修库位,智能内容,530629,9783942056663,Reading A-Z Stage 9,盒装,1,167,HZ9783942056663,(盒子)Reading A-Z Stage 9,1,594.0,0.15,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533732,9787513822886,Hello English Readers分级阅读2级（上）,盒装,1,1,HZ9787513822886,(盒子)Hello English Readers分级阅读2级（上）,1,577.0,11.25,2026-07-31 10:34:33
武清仓,维修库位,智能内容,533752,9787513823616,Hello English Readers分级阅读3级（下）,盒装,1,350,HZ9787513823616,(盒子)Hello English Readers分级阅读3级（下）,1,629.0,18.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,789653,9787548963806,小初语法漫画学练,平装,1835,0,,,1835,80.18,10.67,2026-07-31 10:34:33
武清仓,维修库位,智能内容,804978,9787519058500B,快乐读书吧·二年级上册·读读童话故事（全四册）（2026线上升级版）,平装,799,0,,,799,32.32,27.81,2026-07-31 10:34:33
武清仓,维修库位,智能内容,595502,9787218170008,初中英语语法：中考考频分区速学,平装,725,0,,,725,612.5,12.62,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799310,9787548955924G,新标准.暑假预复习.一升二年级(2026),平装,624,0,,,624,34.68,6.89,2026-07-31 10:34:33
武清仓,维修库位,智能内容,569620,9787551167239,10分钟七大能力全脑开发练习册 3-4岁,平装,498,0,,,498,627.08,13.12,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799096,ZNNR260407101,幼小衔接第一步·一日一练（全4册）,平装,480,0,,,480,55.55,13.42,2026-07-31 10:34:33
武清仓,维修库位,智能内容,654159,9787548956815,摩比爱成语,平装,343,0,,,343,627.0,7.67,2026-07-31 10:34:33
武清仓,维修库位,智能内容,569621,9787551167246,10分钟七大能力全脑开发练习册 4-5岁,平装,279,0,,,279,627.15,8.31,2026-07-31 10:34:33
武清仓,维修库位,智能内容,796559,ZNNR260323102,快乐读书吧·三年级上册（全3册）（2026线上版）,平装,257,0,,,257,57.61,3.0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,653759,9787501267798,考上清北的十个故事（2024）,平装,222,0,,,222,607.08,32.07,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799311,9787548955832G,新标准.暑假预复习.二升三年级(2026),平装,212,0,,,212,47.08,10.29,2026-07-31 10:34:33
武清仓,维修库位,智能内容,569629,9787830123994,摩比玩出专注力,平装,211,0,,,211,618.32,3.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,569622,9787551167253,10分钟七大能力全脑开发练习册 5-6岁,平装,203,0,,,203,627.2,6.99,2026-07-31 10:34:33
武清仓,维修库位,智能内容,723831,9787572271373B,摩比爱数学 探索篇（新国标一书一码版）,平装,202,0,,,202,212.05,10.44,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693069,9787830125912,入园倒计时21天,平装,184,0,,,184,391.22,1.76,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799312,9787548956822G,新标准.暑假预复习.三升四年级(2026),平装,172,0,,,172,43.53,14.91,2026-07-31 10:34:33
武清仓,维修库位,智能内容,723833,9787572271397B,摩比爱数学 萌芽篇（新国标一书一码版）,平装,152,0,,,152,215.92,8.64,2026-07-31 10:34:33
武清仓,维修库位,智能内容,654539,9787551172158,30天拼音拼读速记（全2册）,平装,149,0,,,149,627.3,11.8,2026-07-31 10:34:33
武清仓,维修库位,智能内容,654929,9787550521599,一年级我来啦 · 幼小衔接测试卷（2024）,平装,137,0,,,137,551.86,14.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,723829,9787572271410C,摩比爱数学 飞跃篇（新国标一书一码版）,平装,134,0,,,134,235.54,7.88,2026-07-31 10:34:33
武清仓,维修库位,智能内容,650148,9787551164160A,计算真有趣-20以内数的计算（升级版）,平装,126,0,,,126,627.32,28.14,2026-07-31 10:34:33
武清仓,维修库位,智能内容,671002,9787550522176,小学数学思维培养5级(2024新),平装,123,0,,,123,598.16,8.8,2026-07-31 10:34:33
武清仓,维修库位,智能内容,664556,9787548957614,摩比爱计算 萌芽篇（2024）,平装,120,0,,,120,627.33,6.84,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662623,9787550522091,小学数学思维培养6级(2024新),平装,119,0,,,119,501.4,9.05,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710852,9787501270354,摩比爱数学萌芽篇上（2025版）,平装,119,0,,,119,231.47,11.47,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662620,9787550522077,小学数学思维培养2级(2024新),平装,115,0,,,115,531.8,7.68,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799313,9787548957003G,新标准.暑假预复习.四升五年级(2026),平装,104,0,,,104,41.95,15.84,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662621,9787550522084,小学数学思维培养3级(2024新),平装,103,0,,,103,606.97,5.78,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662622,9787550521919,小学数学思维培养4级(2024新),平装,102,0,,,102,501.68,7.26,2026-07-31 10:34:33
武清仓,维修库位,智能内容,655032,9787550521582,思维导图速记1000字（全3册）,平装,101,0,,,101,627.02,6.7,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799314,9787548957010G,新标准.暑假预复习.五升六年级(2026),平装,99,0,,,99,40.49,20.87,2026-07-31 10:34:33
武清仓,维修库位,智能内容,791167,9787830126575,摩比爱识字第一级（升级版）,平装,96,0,,,96,132.59,1.69,2026-07-31 10:34:33
武清仓,维修库位,智能内容,796558,ZNNR260323101,快乐读书吧·二年级上册（全五册）（2026三网版）,平装,96,0,,,96,52.24,7.76,2026-07-31 10:34:33
武清仓,维修库位,智能内容,655526,9787556524815,Reading A-Z 美国小学同步阅读 L1,平装,93,0,,,93,230.01,5.74,2026-07-31 10:34:33
武清仓,维修库位,智能内容,655527,9787556524822,Reading A-Z 美国小学同步阅读 L2,平装,93,0,,,93,227.94,9.08,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662624,9787550522107,小学数学思维培养7级(2024新),平装,93,0,,,93,618.53,5.17,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662619,9787550522060,小学数学思维培养1级(2024新),平装,88,0,,,88,625.94,4.48,2026-07-31 10:34:33
武清仓,维修库位,智能内容,666750,9787548958604,幼小衔接计算48招,平装,88,0,,,88,616.14,7.09,2026-07-31 10:34:33
武清仓,维修库位,智能内容,789405,9787548952329H,幼小衔接倒计时99天（2026版）,平装,83,0,,,83,164.19,2.68,2026-07-31 10:34:33
武清仓,维修库位,智能内容,791168,9787830126582,摩比爱识字第二级（升级版）,平装,82,0,,,82,126.07,2.29,2026-07-31 10:34:33
武清仓,维修库位,智能内容,789654,9787548963714,小初语法必练1000题,平装,81,0,,,81,127.78,0.71,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710856,9787501270330,摩比爱数学飞跃篇上（2025版）,平装,74,0,,,74,253.09,9.3,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710854,9787501270347,摩比爱数学探索篇上（2025版）,平装,73,0,,,73,263.66,7.87,2026-07-31 10:34:33
武清仓,维修库位,智能内容,696615,6973473325281,摩比思维机X200摩比七大能力游戏卡（69码）,平装,71,0,,,71,417.46,1.17,2026-07-31 10:34:33
武清仓,维修库位,智能内容,803766,9787557922597,暑假计算天天练 二升三年级,平装,70,0,,,70,46.11,4.47,2026-07-31 10:34:33
武清仓,维修库位,智能内容,671004,9787550522152,小学数学思维培养9级(2024新),平装,69,0,,,69,517.71,7.92,2026-07-31 10:34:33
武清仓,维修库位,智能内容,551671,9787548952312,摩比玩折纸,平装,68,0,,,68,627.1,2.78,2026-07-31 10:34:33
武清仓,维修库位,智能内容,663167,9787830125172,摩比爱拼音（2024）,平装,67,0,,,67,627.61,2.92,2026-07-31 10:34:33
武清仓,维修库位,智能内容,664557,9787548957607,摩比爱计算 飞跃篇（2024）,平装,63,0,,,63,627.0,3.91,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710853,9787501270484,摩比爱数学萌芽篇下（2025版）,平装,60,0,,,60,267.4,13.04,2026-07-31 10:34:33
武清仓,维修库位,智能内容,699964,9787571651954,每天15分钟 七年级计算,平装,59,0,,,59,368.03,0.91,2026-07-31 10:34:33
武清仓,维修库位,智能内容,791169,9787830126599,摩比爱识字第三级（升级版）,平装,56,0,,,56,133.96,1.49,2026-07-31 10:34:33
武清仓,维修库位,智能内容,655532,ZNNR20240528102,RAZ单词王点读大书,平装,55,0,,,55,619.65,5.35,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693017,9787548960850,摩比启蒙机x200摩比思维卡L1,平装,54,0,,,54,438.26,0.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,667604,9787830125301,大语文诵读 幼儿启蒙,平装,53,0,,,53,587.89,3.51,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662631,9787550521940,思维创新大通关数学一年级（2024平装版）,平装,45,0,,,45,352.27,7.47,2026-07-31 10:34:33
武清仓,维修库位,智能内容,700721,9787574807587,英语启蒙日常表达篇,平装,44,0,,,44,358.91,3.66,2026-07-31 10:34:33
武清仓,维修库位,智能内容,793373,9787519921262,大声读必认字（升级版）,平装,43,0,,,43,126.47,2.45,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710855,9787501270477,摩比爱数学探索篇下（2025版）,平装,42,0,,,42,274.1,10.56,2026-07-31 10:34:33
武清仓,维修库位,智能内容,610710,9787537988988,摩比汉语分级阅读 成长篇 点读书,平装,40,0,,,40,628.12,4.72,2026-07-31 10:34:33
武清仓,维修库位,智能内容,796561,ZNNR260323104,快乐读书吧·五年级上册（全四册）（2026线上版）,平装,39,0,,,39,80.97,0.47,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693077,9787548960836,摩比启蒙机X200小猪佩奇语文卡·1级,平装,37,0,,,37,435.68,0.28,2026-07-31 10:34:33
武清仓,维修库位,智能内容,610709,9787537988971,摩比汉语分级阅读 飞跃篇 点读书,平装,37,0,,,37,628.22,5.71,2026-07-31 10:34:33
武清仓,维修库位,智能内容,591524,9787830124632,大侦探福尔摩比 第一辑,平装,36,0,,,36,627.0,3.3,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662632,9787550521957,思维创新大通关数学二年级（2024平装版）,平装,36,0,,,36,377.69,7.81,2026-07-31 10:34:33
武清仓,维修库位,智能内容,662634,9787550521933,思维创新大通关数学四年级（2024平装版）,平装,34,0,,,34,362.82,11.01,2026-07-31 10:34:33
武清仓,维修库位,智能内容,799094,9787519921651,拼音一日一练,平装,34,0,,,34,77.91,6.16,2026-07-31 10:34:33
武清仓,维修库位,智能内容,663159,9787501268184,摩比爱古诗（2024）,平装,33,0,,,33,615.79,4.3,2026-07-31 10:34:33
武清仓,维修库位,智能内容,789074,9787501271689,摩比汉语分级绘本 第一级,平装,33,0,,,33,142.15,4.11,2026-07-31 10:34:33
武清仓,维修库位,智能内容,796562,ZNNR260323105,快乐读书吧·六年级上册（全三册）（2026线上版）,平装,33,0,,,33,87.45,0.71,2026-07-31 10:34:33
武清仓,维修库位,智能内容,558791,2980571097438,zp.湖南科技-四五快读（全8册）大套,,32,0,,,32,46.0,0,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693025,9787548960829,摩比启蒙机X200-小猪佩奇英语卡L1,平装,31,0,,,31,437.81,0.25,2026-07-31 10:34:33
武清仓,维修库位,智能内容,546871,9787532968268,摩比分级数学 飞跃篇,平装,31,0,,,31,613.03,8.21,2026-07-31 10:34:33
武清仓,维修库位,智能内容,564981,ZNNR202304130006,学而思秘籍·小学数学应用题专项突破+练习（六年级）（2023）,平装,31,0,,,31,572.19,17.88,2026-07-31 10:34:33
武清仓,维修库位,智能内容,697319,9787550525009,摩比分级数学启蒙绘本. 小班,平装,31,0,,,31,396.48,2.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,710857,9787501270491,摩比爱数学飞跃篇下（2025版）,平装,31,0,,,31,280.65,8.11,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693016,9787548960843,摩比启蒙机x200摩比思维卡L0,平装,30,0,,,30,437.53,0.16,2026-07-31 10:34:33
武清仓,维修库位,智能内容,610328,9787501267361,新加坡口算涂画书 2~4岁,平装,30,0,,,30,627.0,3.86,2026-07-31 10:34:33
武清仓,维修库位,智能内容,701212,9787557919917,计算天天练二年级上册（2025）,平装,30,0,,,30,363.0,4.54,2026-07-31 10:34:33
武清仓,维修库位,智能内容,679155,9787519918002,七大能力游戏安静书,平装,29,0,,,29,556.03,1.34,2026-07-31 10:34:33
武清仓,维修库位,智能内容,682011,9787548952329E,幼小衔接倒计时99天-定制升级版 （2025）,平装,29,0,,,29,521.79,1.89,2026-07-31 10:34:33
武清仓,维修库位,智能内容,683627,9787830125790,英语晨读 读出英语基本功,平装,29,0,,,29,519.55,2.85,2026-07-31 10:34:33
武清仓,维修库位,智能内容,690455,9787556528356,Reading A-Z 速刷版,平装,28,0,,,28,471.36,2.14,2026-07-31 10:34:33
武清仓,维修库位,智能内容,693716,9787548957003E,新标准.暑假预复习.四升五年级（2025版）,平装,28,0,,,28,413.79,2.74,2026-07-31 10:34:33
武清仓,维修库位,智能内容,805789,9787554882399,二年级数学 培优 上册RJ,平装,28,0,,,28,38.64,6.83,2026-07-31 10:34:33
