仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
黄陂仓,维修库位,智能内容,572876,ZNNR20230607102,哈佛外教英语启蒙 第二级,盒装,16,65,HZZNNR20230607102,（盒子）哈佛外教英语启蒙 第二级,16,111.44,13.58,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,546437,20221221001,文言四宝 中考文言文满分宝盒,盒装,8,130,HZ20221221001,(盒子)文言四宝 中考文言文满分宝盒,8,158.38,3.87,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,572881,9787551828949,小学作文方法课,盒装,5,103,HZ9787551828949,(盒子)小学作文方法课,5,64.0,5.77,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,581065,6973473321405,阅读理解方法课,盒装,2,152,HZ6973473321405,(盒子)阅读理解方法课,2,158.0,0.4,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655550,ZNNR20240528101,Reading A-Z 美国小学同步阅读（零基础启蒙速刷版）,盒装,1,300,HZZNNR20240528101,（盒子）Reading A-Z 美国小学同步阅读（零基础启蒙速刷版）,1,33.0,5.0,2026-07-18 10:56:02
黄陂仓,维修库位,培优学习机,724923,PY250923101,学习机充电插头（利旧）,,2900,0,,,2900,144.0,0,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789654,9787548963714,小初语法必练1000题,平装,985,0,,,985,46.67,3.8,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,595502,9787218170008,初中英语语法：中考考频分区速学,平装,681,0,,,681,118.37,6.31,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654159,9787548956815,摩比爱成语,平装,470,0,,,470,156.15,5.56,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789653,9787548963806,小初语法漫画学练,平装,435,0,,,435,75.7,1.65,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,569620,9787551167239,10分钟七大能力全脑开发练习册 3-4岁,平装,421,0,,,421,157.95,9.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,791169,9787830126599,摩比爱识字第三级（升级版）,平装,388,0,,,388,89.69,4.64,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,791168,9787830126582,摩比爱识字第二级（升级版）,平装,359,0,,,359,76.31,4.5,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,569621,9787551167246,10分钟七大能力全脑开发练习册 4-5岁,平装,343,0,,,343,159.29,10.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,799096,ZNNR260407101,幼小衔接第一步·一日一练（全4册）,平装,342,0,,,342,36.68,17.36,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,791167,9787830126575,摩比爱识字第一级（升级版）,平装,255,0,,,255,90.99,1.75,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710856,9787501270330,摩比爱数学飞跃篇上（2025版）,平装,225,0,,,225,101.68,44.41,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710852,9787501270354,摩比爱数学萌芽篇上（2025版）,平装,224,0,,,224,117.33,38.55,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710854,9787501270347,摩比爱数学探索篇上（2025版）,平装,213,0,,,213,80.37,40.36,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,569622,9787551167253,10分钟七大能力全脑开发练习册 5-6岁,平装,185,0,,,185,157.13,8.24,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,723833,9787572271397B,摩比爱数学 萌芽篇（新国标一书一码版）,平装,162,0,,,162,148.92,36.18,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,723831,9787572271373B,摩比爱数学 探索篇（新国标一书一码版）,平装,159,0,,,159,153.77,38.36,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,723829,9787572271410C,摩比爱数学 飞跃篇（新国标一书一码版）,平装,149,0,,,149,138.07,34.47,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,678541,9787501624430,课堂笔记 语文四年级下册,平装,146,0,,,146,165.59,9.66,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,725796,9787571646691,初中英语作文,平装,135,0,,,135,159.0,3.1,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655527,9787556524822,Reading A-Z 美国小学同步阅读 L2,平装,111,0,,,111,166.98,4.57,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,578148,9787121459573,1000题刷透初中计算,平装,108,0,,,108,142.91,10.18,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,725798,9787571646684,初中作文,平装,105,0,,,105,158.41,3.61,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710855,9787501270477,摩比爱数学探索篇下（2025版）,平装,102,0,,,102,148.18,37.47,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655532,ZNNR20240528102,RAZ单词王点读大书,平装,93,0,,,93,170.96,3.55,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655526,9787556524815,Reading A-Z 美国小学同步阅读 L1,平装,83,0,,,83,163.69,2.87,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710853,9787501270484,摩比爱数学萌芽篇下（2025版）,平装,80,0,,,80,150.7,33.18,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,591525,9787121464874,69模型公式秒解初中几何,平装,75,0,,,75,146.51,8.37,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789405,9787548952329H,幼小衔接倒计时99天（2026版）,平装,75,0,,,75,146.11,1.09,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710857,9787501270491,摩比爱数学飞跃篇下（2025版）,平装,73,0,,,73,150.37,29.46,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,657522,9787550521551,摩比全脑开发3000问. 2-4岁,平装,70,0,,,70,163.27,2.98,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,697607,9787550524651,初中英语速记词典,平装,66,0,,,66,164.53,2.49,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654539,9787551172158,30天拼音拼读速记（全2册）,平装,65,0,,,65,164.0,3.29,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,683627,9787830125790,英语晨读 读出英语基本功,平装,59,0,,,59,162.78,1.95,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,697319,9787550525009,摩比分级数学启蒙绘本. 小班,平装,54,0,,,54,162.54,2.14,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,682013,9787501624591A,课堂笔记 语文一年级下册（升级版）,平装,52,0,,,52,171.37,47.27,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,668738,9787548957997,摩比爱历史 第2辑,平装,50,0,,,50,161.96,4.65,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,663167,9787830125172,摩比爱拼音（2024）,平装,47,0,,,47,160.87,3.08,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655032,9787550521582,思维导图速记1000字（全3册）,平装,44,0,,,44,165.02,2.6,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,668737,9787548957980,摩比爱历史 第1辑,平装,43,0,,,43,162.14,3.38,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662623,9787550522091,小学数学思维培养6级(2024新),平装,42,0,,,42,162.57,4.92,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,793373,9787519921262,大声读必认字（升级版）,平装,41,0,,,41,95.34,0.9,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692431,9787550524187,课堂笔记 语文二年级上册,平装,40,0,,,40,47.55,17.56,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662624,9787550522107,小学数学思维培养7级(2024新),平装,39,0,,,39,149.38,6.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,664556,9787548957614,摩比爱计算 萌芽篇（2024）,平装,38,0,,,38,147.18,8.53,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,551671,9787548952312,摩比玩折纸,平装,35,0,,,35,160.29,3.91,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654106,9787548956808,小学生轻松日记,平装,34,0,,,34,143.68,3.42,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671003,9787550522206,小学数学思维培养8级(2024新),平装,34,0,,,34,159.91,5.87,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662622,9787550521919,小学数学思维培养4级(2024新),平装,33,0,,,33,164.15,4.36,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730084,9787551164160B,计算真有趣-20以内数的计算（2025）,平装,32,0,,,32,154.53,2.54,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,585893,9787218168333,初中英语词汇 中考题型分类速记,平装,31,0,,,31,164.74,3.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662620,9787550522077,小学数学思维培养2级(2024新),平装,31,0,,,31,164.39,3.46,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,664557,9787548957607,摩比爱计算 飞跃篇（2024）,平装,31,0,,,31,160.42,6.33,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654448,9787501267705,学前七大能力课堂 思维启蒙第1课 3~4岁 1~3（2024）,平装,30,0,,,30,160.07,6.87,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654451,9787501267736,学前七大能力课堂 思维启蒙第1课 4~5岁 4~6（2024）,平装,28,0,,,28,159.75,9.44,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662621,9787550522084,小学数学思维培养3级(2024新),平装,27,0,,,27,161.11,3.61,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671002,9787550522176,小学数学思维培养5级(2024新),平装,27,0,,,27,159.81,4.13,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789074,9787501271689,摩比汉语分级绘本 第一级,平装,27,0,,,27,113.48,1.89,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,697321,9787550524996,摩比分级数学启蒙绘本. 大班,平装,26,0,,,26,164.0,3.53,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654450,9787501267729,学前七大能力课堂 思维启蒙第1课 4~5岁 1~3（2024）,平装,24,0,,,24,158.79,7.06,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654453,9787501267750,学前七大能力课堂 思维启蒙第1课 5~6岁 4~6（2024）,平装,24,0,,,24,156.42,11.68,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662489,9787501268115,摩比爱表达（2024）,平装,24,0,,,24,134.12,7.63,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671005,9787550522183,小学数学思维培养10级(2024新),平装,24,0,,,24,158.75,5.31,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662619,9787550522060,小学数学思维培养1级(2024新),平装,23,0,,,23,162.17,3.32,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,664344,9787547750087,看图学拼音：拼音拼读第一课,平装,23,0,,,23,122.52,6.0,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,667604,9787830125301,大语文诵读 幼儿启蒙,平装,23,0,,,23,162.13,0.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692433,9787550524156,课堂笔记 语文四年级上册,平装,23,0,,,23,62.87,12.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789075,9787501271665,摩比汉语分级绘本 第二级,平装,23,0,,,23,116.74,2.7,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730942,ZNNR251205106,快乐读书吧·二年级下册（全三册）（2025达人版）,平装,22,0,,,22,154.41,18.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789076,9787501271672,摩比汉语分级绘本 第三级,平装,22,0,,,22,89.95,4.82,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,655028,9787501267774,幼小衔接 一年级我来啦（2024）,平装,21,0,,,21,70.0,15.49,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,726989,9787501270743,初中名著 骆驼祥子,平装,21,0,,,21,174.52,1.37,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,610709,9787537988971,摩比汉语分级阅读 飞跃篇 点读书,平装,20,0,,,20,160.5,6.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654452,9787501267743,学前七大能力课堂 思维启蒙第1课 5~6岁 1~3（2024）,平装,20,0,,,20,148.05,9.05,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671004,9787550522152,小学数学思维培养9级(2024新),平装,20,0,,,20,149.85,4.33,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692432,9787550524194,课堂笔记 语文三年级上册,平装,20,0,,,20,46.35,15.25,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,710068,9787550525511,幼小衔接必备课,平装,20,0,,,20,162.75,1.16,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,697320,9787550524989,摩比分级数学启蒙绘本. 中班,平装,19,0,,,19,161.95,1.98,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,789077,9787501271863,摩比汉语分级绘本 第四级,平装,19,0,,,19,71.37,4.74,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,664819,9787550522312,单元归类复习. 小学语文二年级 上册,平装,18,0,,,18,48.83,6.51,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,691201,9787550524378,暑假衔接领跑课 新初二 数学,平装,18,0,,,18,158.0,24.55,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,724392,9787519919986,大声读古诗美文,平装,18,0,,,18,163.56,0.6,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,726990,9787501270736,初中名著 钢铁是怎样炼成的,平装,18,0,,,18,174.72,0.95,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730921,ZNNR251205104,快乐读书吧·五年级下册（全四册）（2025线上版）,平装,18,0,,,18,173.89,0.35,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730922,ZNNR251205105,快乐读书吧·六年级下册（全四册）（2025线上版）,平装,18,0,,,18,171.78,1.4,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,677449,9787519057183,学而思阅读树（1级全10册）,平装,17,0,,,17,162.0,3.98,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,691204,9787550524408,暑假衔接领跑课 新初二 物理,平装,17,0,,,17,158.06,19.37,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,654449,9787501267712,学前七大能力课堂 思维启蒙第1课 3~4岁 4~6（2024）,平装,16,0,,,16,167.06,4.2,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692434,9787550524163,课堂笔记 语文五年级上册,平装,16,0,,,16,112.38,10.67,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,796168,9787519061845,学而思阅读树（3级全10册）,平装,16,0,,,16,48.38,17.35,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730920,ZNNR251205103,快乐读书吧·四年级下册（全四册）（2025线上版）,平装,16,0,,,16,174.5,0.23,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,610707,9787537988964,摩比汉语分级阅读 萌芽篇 点读书,平装,15,0,,,15,152.93,3.52,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,796566,ZNNR260323107,快乐读书吧·四年级上册（全四册）（2026达人版）,平装,15,0,,,15,56.4,15.17,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,691203,9787550524392,暑假衔接领跑课 新初二 英语,平装,14,0,,,14,158.0,24.23,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,610710,9787537988988,摩比汉语分级阅读 成长篇 点读书,平装,13,0,,,13,165.69,3.87,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,657418,9787550521575,摩比全脑开发3000问. 4-5岁,平装,13,0,,,13,162.31,3.1,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,664342,9787547750094,识字多多：识字启蒙第一课,平装,13,0,,,13,171.38,0.83,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671007,9787550522756,小学数学思维培养12级(2024新),平装,13,0,,,13,164.46,6.06,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,677450,9787519057190,学而思阅读树（2级全10册）,平装,13,0,,,13,166.31,6.29,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,661578,9787550521711,小学数学计算专项突破二年级(2024新),平装,12,0,,,12,166.08,2.4,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,666750,9787548958604,幼小衔接计算48招,平装,12,0,,,12,168.92,2.38,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,698266,9787548961703,超图解同步作文 三年级上册,平装,12,0,,,12,69.83,11.13,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,656773,9787551172301,3分钟漫画速背小学古诗词（全三册）,平装,11,0,,,11,162.0,2.65,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,661577,9787550521780,小学数学计算专项突破一年级(2024新),平装,11,0,,,11,170.91,1.77,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,663159,9787501268184,摩比爱古诗（2024）,平装,11,0,,,11,151.45,5.21,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671032,9787501268375,古诗启蒙第一课,平装,11,0,,,11,136.55,8.39,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,672015,9787551173346,学前培优数感训练（2024）,平装,11,0,,,11,161.73,8.32,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,691202,9787550524415,暑假衔接领跑课 新初二 语文,平装,11,0,,,11,158.0,26.76,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692369,ZNNR250414203,快乐读书吧·五年级上册（全四册线上版）,平装,11,0,,,11,168.55,1.07,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692443,9787550524217,课堂笔记 英语四年级上册（人教版）,平装,11,0,,,11,50.64,16.5,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,788975,ZNNR260108101,快乐读书吧·三年级下册（全四册）（2025线上升级版）,平装,11,0,,,11,173.18,0.17,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,661580,9787550521681,小学数学计算专项突破四年级(2024新),平装,10,0,,,10,161.6,2.82,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,661582,9787550521704,小学数学计算专项突破六年级(2024新),平装,10,0,,,10,156.5,6.62,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671566,9787550522749,思维创新大通关数学六年级(2024平装版),平装,10,0,,,10,154.7,4.33,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,691200,9787550524361,暑假衔接领跑课 新初一 英语,平装,10,0,,,10,37.4,20.93,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,730918,ZNNR251205101,快乐读书吧·二年级下册（全三册）（2025线上版）,平装,10,0,,,10,174.1,0.39,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,569849,9787830124175,大语文分级诵读 二级,平装,9,0,,,9,161.22,3.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,573825,9787218166209,应用题天天练二年级 上册,平装,9,0,,,9,146.11,7.71,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,573826,9787218166216,应用题天天练三年级 上册,平装,9,0,,,9,64.0,10.0,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,610708,9787537988995,摩比汉语分级阅读 探索篇 点读书,平装,9,0,,,9,157.22,3.55,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,650149,9787551164177A,计算真有趣-100以内数的计算（升级版）,平装,9,0,,,9,154.44,1.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,671006,9787550522763,小学数学思维培养11级(2024新),平装,9,0,,,9,162.78,3.19,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,697039,ZNNR250529103,快乐读书吧·五年级上册（全四册）（王芳版）,平装,9,0,,,9,73.78,13.97,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,698268,9787548961789,超图解同步作文 五年级上册,平装,9,0,,,9,76.89,17.23,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,662634,9787550521933,思维创新大通关数学四年级（2024平装版）,平装,8,0,,,8,159.38,2.44,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,663165,9787501268153,摩比爱语文 萌芽篇（2024）,平装,8,0,,,8,155.25,6.61,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,679787,9787557917401,计算天天练四年级下册（2024）,平装,8,0,,,8,164.12,1.93,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,683628,9787830125806,英语晨读 读出英语词汇量,平装,8,0,,,8,168.12,0.51,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692353,ZNNR250414201,快乐读书吧·三年级上册（全三册线上版）,平装,8,0,,,8,37.75,0.9,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,692440,9787550524101,课堂笔记 数学五年级上册,平装,8,0,,,8,73.38,6.61,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,798686,ZNNR260326101,双语分龄早教大百科赠品-中英文点播书（2本）,,8,0,,,8,57.0,0.78,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,693017,9787548960850,摩比启蒙机x200摩比思维卡L1,平装,7,0,,,7,159.14,1.44,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,696240,9787547752524,摩比启蒙机x200摩比思维卡L3,平装,7,0,,,7,74.0,4.92,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,551257,9787532968497,幼小衔接天天练,平装,7,0,,,7,158.29,2.49,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,564979,ZNNR202304130004,学而思秘籍·小学数学应用题专项突破+练习（四年级）（2023）,平装,7,0,,,7,86.0,12.86,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,569848,9787830124168,大语文分级诵读 一级,平装,7,0,,,7,161.86,0.82,2026-07-18 10:56:02
黄陂仓,维修库位,智能内容,610328,9787501267361,新加坡口算涂画书 2~4岁,平装,7,0,,,7,147.29,6.43,2026-07-18 10:56:02
