仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,677449,9787519057183,学而思阅读树（1级全10册）,平装,16,0,,,16,596.0,1.75,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725796,9787571646691,初中英语作文,平装,16,0,,,16,281.0,0.47,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664344,9787547750087,看图学拼音：拼音拼读第一课,平装,15,0,,,15,638.0,0.72,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671004,9787550522152,小学数学思维培养9级(2024新),平装,15,0,,,15,568.2,1.53,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680284,9787550523654,单元归类复习. 小学语文六年级 下册,平装,15,0,,,15,546.0,5.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725798,9787571646684,初中作文,平装,15,0,,,15,281.0,0.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799095,9787519921620,汉字一日一练,平装,15,0,,,15,100.0,3.25,2026-08-09 10:34:44
武清仓,维修库位,智能内容,789077,9787501271863,摩比汉语分级绘本 第四级,平装,15,0,,,15,154.0,3.01,2026-08-09 10:34:44
武清仓,维修库位,智能内容,696240,9787547752524,摩比启蒙机x200摩比思维卡L3,平装,14,0,,,14,407.0,0.69,2026-08-09 10:34:44
武清仓,维修库位,智能内容,569622,9787551167253,10分钟七大能力全脑开发练习册 5-6岁,平装,14,0,,,14,638.0,0.44,2026-08-09 10:34:44
武清仓,维修库位,智能内容,650149,9787551164177A,计算真有趣-100以内数的计算（升级版）,平装,14,0,,,14,636.0,2.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,662489,9787501268115,摩比爱表达（2024）,平装,14,0,,,14,638.0,0.88,2026-08-09 10:34:44
武清仓,维修库位,智能内容,669692,ZNNR20240827101,学而思大语文分级阅读·第三学段第一季 5-6年级（全八册）（2024）,平装,14,0,,,14,384.57,7.37,2026-08-09 10:34:44
武清仓,维修库位,智能内容,683628,9787830125806,英语晨读 读出英语词汇量,平装,14,0,,,14,528.93,1.58,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799186,9787554881729,一年级数学预习有重点上册,平装,14,0,,,14,100.0,1.12,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610331,9787558919145,摩比启蒙机X200-十万个为什么科普包,平装,13,0,,,13,638.0,0.97,2026-08-09 10:34:44
武清仓,维修库位,智能内容,591524,9787830124632,大侦探福尔摩比 第一辑,平装,13,0,,,13,636.0,1.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664908,6973473324703,新教材学霸速记卡——五年级同步,平装,13,0,,,13,548.77,18.57,2026-08-09 10:34:44
武清仓,维修库位,智能内容,677450,9787519057190,学而思阅读树（2级全10册）,平装,13,0,,,13,596.0,2.2,2026-08-09 10:34:44
武清仓,维修库位,智能内容,693025,9787548960829,摩比启蒙机X200-小猪佩奇英语卡L1,平装,12,0,,,12,448.25,0.09,2026-08-09 10:34:44
武清仓,维修库位,智能内容,679674,9787218172576A,应用题天天练一年级下册（新教材）,平装,12,0,,,12,505.0,5.97,2026-08-09 10:34:44
武清仓,维修库位,智能内容,810284,ZNNR260612101,蛋君大科学（3册装）,平装,12,0,,,12,34.08,1.2,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654149,9787548956839,361法看图写话 一年级,平装,11,0,,,11,613.64,2.64,2026-08-09 10:34:44
武清仓,维修库位,智能内容,662624,9787550522107,小学数学思维培养7级(2024新),平装,11,0,,,11,636.0,0.57,2026-08-09 10:34:44
武清仓,维修库位,智能内容,683627,9787830125790,英语晨读 读出英语基本功,平装,11,0,,,11,529.45,1.04,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799311,9787548955832G,新标准.暑假预复习.二升三年级(2026),平装,11,0,,,11,100.0,0.47,2026-08-09 10:34:44
武清仓,维修库位,智能内容,804980,9787519058500DRBXB,快乐读书吧·二年级上册·读读童话故事（全四册）（2026达人版升级）,平装,11,0,,,11,68.0,22.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610708,9787537988995,摩比汉语分级阅读 探索篇 点读书,平装,10,0,,,10,638.0,1.81,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610710,9787537988988,摩比汉语分级阅读 成长篇 点读书,平装,10,0,,,10,638.0,1.15,2026-08-09 10:34:44
武清仓,维修库位,智能内容,663159,9787501268184,摩比爱古诗（2024）,平装,10,0,,,10,625.7,1.28,2026-08-09 10:34:44
武清仓,维修库位,智能内容,667604,9787830125301,大语文诵读 幼儿启蒙,平装,10,0,,,10,605.2,0.67,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676264,9787537991148,初中语文作文 万能素材,平装,10,0,,,10,612.3,2.28,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692353,ZNNR250414201,快乐读书吧·三年级上册（全三册线上版）,平装,10,0,,,10,457.3,0.09,2026-08-09 10:34:44
武清仓,维修库位,智能内容,726989,9787501270743,初中名著 骆驼祥子,平装,10,0,,,10,228.0,0.52,2026-08-09 10:34:44
武清仓,维修库位,智能内容,791226,9787545927122,2026 过考点 数学 一年级 下册RJ,平装,10,0,,,10,154.0,10.59,2026-08-09 10:34:44
武清仓,维修库位,智能内容,803765,9787557922580,暑假计算天天练 一升二年级,平装,10,0,,,10,68.0,1.72,2026-08-09 10:34:44
武清仓,维修库位,智能内容,696239,9787547752517,摩比启蒙机x200摩比思维卡L2,平装,9,0,,,9,407.0,0.32,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654150,9787548956846,361法看图写话 二年级,平装,9,0,,,9,636.0,6.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654448,9787501267705,学前七大能力课堂 思维启蒙第1课 3~4岁 1~3（2024）,平装,9,0,,,9,626.0,1.17,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671032,9787501268375,古诗启蒙第一课,平装,9,0,,,9,636.0,1.68,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691201,9787550524378,暑假衔接领跑课 新初二 数学,平装,9,0,,,9,386.67,2.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,700723,9787574807600,英语启蒙自然拼读篇,平装,9,0,,,9,372.0,0.86,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724392,9787519919986,大声读古诗美文,平装,9,0,,,9,306.33,0.6,2026-08-09 10:34:44
武清仓,维修库位,智能内容,594589,9787551164764,摩比拼音速拼学习包（SH版）,平装,8,0,,,8,638.0,4.65,2026-08-09 10:34:44
武清仓,维修库位,智能内容,652737,9787548955924A,新标准. 暑假预复习 一升二年级,平装,8,0,,,8,576.5,4.86,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654450,9787501267729,学前七大能力课堂 思维启蒙第1课 4~5岁 1~3（2024）,平装,8,0,,,8,636.0,0.88,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654451,9787501267736,学前七大能力课堂 思维启蒙第1课 4~5岁 4~6（2024）,平装,8,0,,,8,625.12,1.63,2026-08-09 10:34:44
武清仓,维修库位,智能内容,657419,9787550521568,摩比全脑开发3000问. 5-6岁,平装,8,0,,,8,636.0,1.77,2026-08-09 10:34:44
武清仓,维修库位,智能内容,677652,9787830125677,摩比剪纸过大年,平装,8,0,,,8,596.0,1.29,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799093,9787519921644,数学一日一练,平装,8,0,,,8,100.0,3.01,2026-08-09 10:34:44
武清仓,维修库位,智能内容,580151,9787551168892,摩比思维机中华古诗词学习包,平装,7,0,,,7,638.0,9.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,564981,ZNNR202304130006,学而思秘籍·小学数学应用题专项突破+练习（六年级）（2023）,平装,7,0,,,7,590.86,3.54,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610707,9787537988964,摩比汉语分级阅读 萌芽篇 点读书,平装,7,0,,,7,638.0,0.8,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654449,9787501267712,学前七大能力课堂 思维启蒙第1课 3~4岁 4~6（2024）,平装,7,0,,,7,624.0,1.2,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654452,9787501267743,学前七大能力课堂 思维启蒙第1课 5~6岁 1~3（2024）,平装,7,0,,,7,638.0,1.42,2026-08-09 10:34:44
武清仓,维修库位,智能内容,657418,9787550521575,摩比全脑开发3000问. 4-5岁,平装,7,0,,,7,636.0,1.11,2026-08-09 10:34:44
武清仓,维修库位,智能内容,667746,9787507557657,小学同步作文 3图搞定看图写话 二年级上册,平装,7,0,,,7,636.0,3.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676805,9787519917449,8大模型趣解新乘除,平装,7,0,,,7,628.0,0.89,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680591,9787550523678,38天小升初冲刺精准卷  英语,平装,7,0,,,7,561.86,1.71,2026-08-09 10:34:44
武清仓,维修库位,智能内容,697607,9787550524651,初中英语速记词典,平装,7,0,,,7,397.0,0.28,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703612,9787521779288,集合，神秘成员！（蛋君伴学漫画：天才解谜团）,平装,7,0,,,7,342.14,5.68,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799314,9787548957010G,新标准.暑假预复习.五升六年级(2026),平装,7,0,,,7,100.0,1.19,2026-08-09 10:34:44
武清仓,维修库位,智能内容,532169,9787510647406A,学而思秘籍·小学数学思维培养练习·9级（2022）,平装,6,0,,,6,550.17,5.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,546872,9787532968251,摩比分级数学 萌芽篇,平装,6,0,,,6,631.67,2.84,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664819,9787550522312,单元归类复习. 小学语文二年级 上册,平装,6,0,,,6,636.0,1.94,2026-08-09 10:34:44
武清仓,维修库位,智能内容,668737,9787548957980,摩比爱历史 第1辑,平装,6,0,,,6,638.0,0.4,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671217,9787507560022,基本功看图写话一年级上册（2024）,平装,6,0,,,6,501.67,1.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,677364,ZNNR2024111806,快乐读书吧·六年级下册（全四册）,平装,6,0,,,6,606.5,0.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680304,9787537993289,小学同步作文 3图搞定看图写话 二年级下册,平装,6,0,,,6,574.0,1.68,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691515,9787519058791,快乐读书吧·四年级上册·山海经,平装,6,0,,,6,100.0,3.09,2026-08-09 10:34:44
武清仓,维修库位,智能内容,698266,9787548961703,超图解同步作文 三年级上册,平装,6,0,,,6,397.0,1.26,2026-08-09 10:34:44
武清仓,维修库位,智能内容,587687,9787548954255,摩比爱传统文化. 第一辑,平装,5,0,,,5,636.0,1.84,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610541,9787548952329A,幼小衔接倒计时99天（2024）-定制版,平装,5,0,,,5,636.2,4.41,2026-08-09 10:34:44
武清仓,维修库位,智能内容,650150,9787830124939,大侦探福尔摩比 第二辑,平装,5,0,,,5,636.0,0.91,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654167,9787548956822,新标准. 暑假预复习 三升四年级（定制版）,平装,5,0,,,5,636.0,4.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,661578,9787550521711,小学数学计算专项突破二年级(2024新),平装,5,0,,,5,636.0,0.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,662487,9787830125189,一年级我来啦·描红天天练（2024）,平装,5,0,,,5,638.0,1.26,2026-08-09 10:34:44
武清仓,维修库位,智能内容,667747,9787507560114,小学同步作文 3图搞定300字 三年级上册,平装,5,0,,,5,628.0,3.31,2026-08-09 10:34:44
武清仓,维修库位,智能内容,667749,9787507560169,小学同步作文 3图搞定500字 五年级上册,平装,5,0,,,5,636.0,7.38,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671006,9787550522763,小学数学思维培养11级(2024新),平装,5,0,,,5,528.0,0.8,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680290,9787550523593,单元归类复习. 小学数学六年级 下册,平装,5,0,,,5,546.0,2.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692358,ZNNR250414202,快乐读书吧·四年级上册（全四册线上版）,平装,5,0,,,5,458.8,0.09,2026-08-09 10:34:44
武清仓,维修库位,智能内容,700722,9787574807594,英语启蒙韵律童谣篇,平装,5,0,,,5,372.0,0.48,2026-08-09 10:34:44
武清仓,维修库位,智能内容,701213,9787557919924,计算天天练三年级上册（2025）,平装,5,0,,,5,372.0,1.01,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703614,9787521779301,对决，未解之谜！（蛋君伴学漫画：天才解谜团）,平装,5,0,,,5,342.6,5.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,730899,9787519061005,快乐读书吧·一年级下册·读读童谣和儿歌（全4册）（2025线上版）,平装,5,0,,,5,228.0,0.28,2026-08-09 10:34:44
武清仓,维修库位,智能内容,796556,9787519058517A,快乐读书吧·一年级上册·和大人一起读（全四册）（2026线上版）,平装,5,0,,,5,100.0,0.31,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610465,9787551168892A,摩比启蒙机X200-摩比中华古诗词,平装,4,0,,,4,638.0,0.1,2026-08-09 10:34:44
武清仓,维修库位,智能内容,573824,9787218166193,应用题天天练一年级 上册,平装,4,0,,,4,609.0,1.41,2026-08-09 10:34:44
武清仓,维修库位,智能内容,577525,9787510688898,学而思思维创新大通关. 数学四年级(2023),平装,4,0,,,4,611.0,1.38,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654922,9787548957003,新标准. 暑假预复习 四升五年级（定制版）,平装,4,0,,,4,587.0,4.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,656776,9787830125059,《课本里的大百科.2级.上》,平装,4,0,,,4,636.0,0.55,2026-08-09 10:34:44
武清仓,维修库位,智能内容,661580,9787550521681,小学数学计算专项突破四年级(2024新),平装,4,0,,,4,621.0,0.58,2026-08-09 10:34:44
武清仓,维修库位,智能内容,661584,9787550521834,小学数学应用题专项突破三年级(2024新),平装,4,0,,,4,627.75,2.02,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664907,6973473324697,新教材学霸速记卡——四年级同步,平装,4,0,,,4,587.5,5.07,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671003,9787550522206,小学数学思维培养8级(2024新),平装,4,0,,,4,638.0,0.35,2026-08-09 10:34:44
武清仓,维修库位,智能内容,678551,9787501624577,课堂笔记 英语四年级下册,平装,4,0,,,4,581.5,2.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680289,9787550523586,单元归类复习. 小学数学五年级 下册,平装,4,0,,,4,546.0,2.11,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680303,9787537993272,小学同步作文 3图搞定看图写话 一年级下册,平装,4,0,,,4,574.0,2.59,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680305,9787537993302,小学同步作文 3图搞定300字 三年级下册,平装,4,0,,,4,574.0,1.39,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680590,9787550523685,38天小升初冲刺精准卷  语文,平装,4,0,,,4,562.5,1.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,689642,9787545925029,图解秒记 初中历史,平装,4,0,,,4,467.75,1.39,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691514,9787519058777,快乐读书吧·四年级上册·希腊神话故事,平装,4,0,,,4,100.0,2.79,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692432,9787550524194,课堂笔记 语文三年级上册,平装,4,0,,,4,455.0,0.83,2026-08-09 10:34:44
武清仓,维修库位,智能内容,697035,ZNNR250529101,快乐读书吧·三年级上册（全三册）（王芳版）,平装,4,0,,,4,427.0,2.01,2026-08-09 10:34:44
武清仓,维修库位,智能内容,697321,9787550524996,摩比分级数学启蒙绘本. 大班,平装,4,0,,,4,407.25,0.47,2026-08-09 10:34:44
武清仓,维修库位,智能内容,701211,9787557919788,计算天天练一年级上册（2025）,平装,4,0,,,4,372.0,0.4,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703613,9787521779295,危险，谜案来袭！（蛋君伴学漫画：天才解谜团）,平装,4,0,,,4,343.0,3.83,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703615,9787521779318,奇遇，进入怪村！（蛋君伴学漫画：天才解谜团）,平装,4,0,,,4,343.0,4.19,2026-08-09 10:34:44
武清仓,维修库位,智能内容,805794,9787554882412,一年级数学 培优 上册BS,平装,4,0,,,4,52.0,6.1,2026-08-09 10:34:44
武清仓,维修库位,智能内容,791234,9787545927160,2026 过考点 语文 一年级 下册,平装,4,0,,,4,154.0,4.8,2026-08-09 10:34:44
武清仓,维修库位,智能内容,791236,9787545927184,2026 过考点 语文 三年级 下册,平装,4,0,,,4,154.0,4.86,2026-08-09 10:34:44
武清仓,维修库位,智能内容,662900,6938608004974,卡拉羊书包CX2635藏青,非图书（高值）,4,0,,,4,153.75,4.62,2026-08-09 10:34:44
武清仓,维修库位,智能内容,610466,9787571023478A,摩比启蒙机X200-四五快读识字,平装,3,0,,,3,638.0,0.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,649435,9787548956648,摩比启蒙机X200-摩比唱玩认知大百科（书号版）,平装,3,0,,,3,571.0,0.08,2026-08-09 10:34:44
武清仓,维修库位,智能内容,693077,9787548960836,摩比启蒙机X200小猪佩奇语文卡·1级,平装,3,0,,,3,451.0,0.02,2026-08-09 10:34:44
武清仓,维修库位,智能内容,519725,13089392,学而思秘籍·小学数学行程专项突破+练习（六年级）,平装,3,0,,,3,256.0,7.71,2026-08-09 10:34:44
武清仓,维修库位,智能内容,532721,9787510675225A,摩比爱语文·飞跃篇（全6册）（2022）,平装,3,0,,,3,629.0,1.42,2026-08-09 10:34:44
武清仓,维修库位,智能内容,573825,9787218166209,应用题天天练二年级 上册,平装,3,0,,,3,636.0,1.37,2026-08-09 10:34:44
武清仓,维修库位,智能内容,573828,9787218166230,应用题天天练五年级 上册,平装,3,0,,,3,615.0,13.5,2026-08-09 10:34:44
武清仓,维修库位,智能内容,591525,9787121464874,69模型公式秒解初中几何,平装,3,0,,,3,615.0,0.19,2026-08-09 10:34:44
武清仓,维修库位,智能内容,602205,9787830124649,写字必备课,平装,3,0,,,3,636.0,1.27,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654361,9787547749586,线描临摹真有趣,平装,3,0,,,3,616.67,0.13,2026-08-09 10:34:44
武清仓,维修库位,智能内容,655255,9787218176123,零基础应用题,平装,3,0,,,3,557.67,1.44,2026-08-09 10:34:44
武清仓,维修库位,智能内容,656777,9787830125073,《课本里的大百科.3级.上》,平装,3,0,,,3,597.67,1.12,2026-08-09 10:34:44
武清仓,维修库位,智能内容,661582,9787550521704,小学数学计算专项突破六年级(2024新),平装,3,0,,,3,636.0,0.62,2026-08-09 10:34:44
武清仓,维修库位,智能内容,663165,9787501268153,摩比爱语文 萌芽篇（2024）,平装,3,0,,,3,628.0,1.08,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664821,9787550522282,单元归类复习. 小学语文四年级 上册,平装,3,0,,,3,613.0,2.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672389,9787830125493,大侦探福尔摩比 第三辑,平装,3,0,,,3,638.0,0.26,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672427,9787519917142,孩子，你要这样保护自己,平装,3,0,,,3,638.0,2.03,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676265,9787537991131,初中语文作文 金句字帖,平装,3,0,,,3,622.0,1.71,2026-08-09 10:34:44
武清仓,维修库位,智能内容,678544,9787501624461,课堂笔记 数学一年级下册,平装,3,0,,,3,584.33,1.7,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680285,9787550523579,单元归类复习. 小学数学一年级 下册,平装,3,0,,,3,546.0,1.2,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680287,9787550523548,单元归类复习. 小学数学三年级 下册,平装,3,0,,,3,546.0,1.26,2026-08-09 10:34:44
武清仓,维修库位,智能内容,680306,9787537993319,小学同步作文 3图搞定400字 四年级下册,平装,3,0,,,3,574.0,2.9,2026-08-09 10:34:44
武清仓,维修库位,智能内容,682052,9787537992602,10分钟默写活页语文二年级下册智能版,平装,3,0,,,3,547.33,1.19,2026-08-09 10:34:44
武清仓,维修库位,智能内容,683076,9787545924749,单元检测卷  语文  六年级下,平装,3,0,,,3,395.33,0.6,2026-08-09 10:34:44
武清仓,维修库位,智能内容,683086,9787545924879,单元检测卷 英语 六年级下,平装,3,0,,,3,400.0,1.35,2026-08-09 10:34:44
武清仓,维修库位,智能内容,687694,9787545924954,10分钟晨读美文 三年级,平装,3,0,,,3,512.0,1.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,688813,9787545925197,小学语文必考知识全梳理,平装,3,0,,,3,374.67,0.39,2026-08-09 10:34:44
武清仓,维修库位,智能内容,689035,9787540896911,14天期末冲刺卷 语文一年级下册,平装,3,0,,,3,467.0,2.62,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691200,9787550524361,暑假衔接领跑课 新初一 英语,平装,3,0,,,3,407.33,0.67,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691203,9787550524392,暑假衔接领跑课 新初二 英语,平装,3,0,,,3,406.67,0.68,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691517,9787519058814,快乐读书吧·五年级上册·非洲民间故事,平装,3,0,,,3,91.0,3.8,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692434,9787550524163,课堂笔记 语文五年级上册,平装,3,0,,,3,454.0,0.53,2026-08-09 10:34:44
武清仓,维修库位,智能内容,693713,9787548955924E,新标准.暑假预复习.一升二年级（2025版）,平装,3,0,,,3,446.0,0.06,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694589,9787557918910,暑假应用新计算 小学数学 一升二年级RJ,平装,3,0,,,3,440.0,1.33,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694590,9787557918927,暑假应用新计算 小学数学 二升三年级RJ,平装,3,0,,,3,437.33,0.95,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694614,9787557919016,暑假六维新阅读小学语文四升五年级,平装,3,0,,,3,434.67,1.19,2026-08-09 10:34:44
武清仓,维修库位,智能内容,696244,9787572327049,学而思初中必读名著西游记精批精讲版,平装,3,0,,,3,421.33,0.22,2026-08-09 10:34:44
武清仓,维修库位,智能内容,697039,ZNNR250529103,快乐读书吧·五年级上册（全四册）（王芳版）,平装,3,0,,,3,425.33,1.74,2026-08-09 10:34:44
武清仓,维修库位,智能内容,701216,9787557919795,计算天天练六年级上册（2025）,平装,3,0,,,3,372.0,0.82,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703626,9787545926200,基本功天天练 小学数学 一年级上册 RJ(2025),平装,3,0,,,3,343.33,8.44,2026-08-09 10:34:44
武清仓,维修库位,智能内容,726998,9787545923902A,寒假预复习 二年级（2026版）,平装,3,0,,,3,260.0,0.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,796168,9787519061845,学而思阅读树（3级全10册）,平装,3,0,,,3,113.0,1.56,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799092,9787519921637,计算一日一练,平装,3,0,,,3,100.0,1.16,2026-08-09 10:34:44
武清仓,维修库位,智能内容,805799,9787554882450,二年级数学 培优 上册SJ,平装,3,0,,,3,52.0,2.13,2026-08-09 10:34:44
武清仓,维修库位,智能内容,730922,ZNNR251205105,快乐读书吧·六年级下册（全四册）（2025线上版）,平装,3,0,,,3,228.0,0.2,2026-08-09 10:34:44
武清仓,维修库位,智能内容,786667,9787554878255,三年级数学 培优 下册RJ,平装,3,0,,,3,194.0,0.59,2026-08-09 10:34:44
武清仓,维修库位,智能内容,791228,9787545927146,2026 过考点 数学 三年级 下册RJ,平装,3,0,,,3,154.0,3.6,2026-08-09 10:34:44
武清仓,维修库位,智能内容,791237,9787545927191,2026 过考点 语文 四年级 下册,平装,3,0,,,3,154.0,7.11,2026-08-09 10:34:44
武清仓,维修库位,智能内容,796565,ZNNR260323106,快乐读书吧·三年级上册（全三册）（2026达人版）,平装,3,0,,,3,87.67,2.9,2026-08-09 10:34:44
武清仓,维修库位,智能内容,798657,9787519058791BB,快乐读书吧·四年级上册·山海经（2026线下班班版）,平装,3,0,,,3,68.0,0.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,798660,9787519058609BB,快乐读书吧·五年级上册·欧洲民间故事（2026线下班班版）,平装,3,0,,,3,68.0,0.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,799313,9787548957003G,新标准.暑假预复习.四升五年级(2026),平装,3,0,,,3,100.0,0.38,2026-08-09 10:34:44
武清仓,维修库位,智能内容,652722,6975619721087,摩比启蒙机X200-剑桥英语三合一Level 3,平装,2,0,,,2,619.0,0.77,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676537,9787547746547B,摩比启蒙机X200-摩比数学思维学习包·种子篇（实验版）,平装,2,0,,,2,622.0,0.34,2026-08-09 10:34:44
武清仓,维修库位,智能内容,504580,2022092101,学而思秘籍小学数学计算专项突破教程+练习（一年级）（2022升级版）,平装,2,0,,,2,636.0,1.09,2026-08-09 10:34:44
武清仓,维修库位,智能内容,519724,13089390,学而思秘籍·小学数学行程专项突破+练习（五年级）,平装,2,0,,,2,243.0,6.67,2026-08-09 10:34:44
武清仓,维修库位,智能内容,532181,9787510647468A,学而思秘籍·小学数学思维培养教程·1级（2022）,平装,2,0,,,2,496.5,1.54,2026-08-09 10:34:44
武清仓,维修库位,智能内容,532208,9787510647604A,学而思秘籍·小学数学思维培养教程·7级（2022）,平装,2,0,,,2,603.0,3.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,532741,9787510675249A,摩比爱语文·萌芽篇（全4册）（2022）,平装,2,0,,,2,624.5,1.5,2026-08-09 10:34:44
武清仓,维修库位,智能内容,533739,9787513823258,基础天天练 3级 上,平装,2,0,,,2,613.5,5.29,2026-08-09 10:34:44
武清仓,维修库位,智能内容,537560,9787571612849,KET新版词汇通关宝,平装,2,0,,,2,636.0,1.11,2026-08-09 10:34:44
武清仓,维修库位,智能内容,547717,9787510690242,摩比爱计算 飞跃篇,平装,2,0,,,2,636.0,6.67,2026-08-09 10:34:44
武清仓,维修库位,智能内容,564978,ZNNR202304130003,学而思秘籍·小学数学应用题专项突破+练习（三年级）（2023）,平装,2,0,,,2,603.0,18.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,569848,9787830124168,大语文分级诵读 一级,平装,2,0,,,2,636.0,0.23,2026-08-09 10:34:44
武清仓,维修库位,智能内容,569851,9787830124199,大语文分级诵读 四级,平装,2,0,,,2,602.5,0.71,2026-08-09 10:34:44
武清仓,维修库位,智能内容,572879,9787548953135,厚读古诗词·从春秋到唐,平装,2,0,,,2,603.0,2.86,2026-08-09 10:34:44
武清仓,维修库位,智能内容,576399,9787551167925,控笔真有趣,平装,2,0,,,2,636.0,0.31,2026-08-09 10:34:44
武清仓,维修库位,智能内容,585893,9787218168333,初中英语词汇 中考题型分类速记,平装,2,0,,,2,636.0,0.27,2026-08-09 10:34:44
武清仓,维修库位,智能内容,611428,9787507559224,熊团团：生活大冒险,平装,2,0,,,2,636.5,2.77,2026-08-09 10:34:44
武清仓,维修库位,智能内容,651109,9787547746592,漫画课本里的历史名人（共5册）,平装,2,0,,,2,636.0,0.85,2026-08-09 10:34:44
武清仓,维修库位,智能内容,654106,9787548956808,小学生轻松日记,平装,2,0,,,2,619.0,0.11,2026-08-09 10:34:44
武清仓,维修库位,智能内容,655022,9787548956990,漫画图解小学生必会巧算 整数计算及分数小数初识18招,平装,2,0,,,2,622.0,1.08,2026-08-09 10:34:44
